
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
/*		889. Zonder de medewerking van de slachtoffers kunnen we nooit garanderen dat degenen die munt slaan uit dit soort praktijken voor het gerecht worden gebracht.
880;70;NLPrep+NLNegation+^NLInNegspan|.NLAdvStruct:NLPoss:NLArt|*NLAttradj:NLCon:NLAndOr:NLList:NLBeginconcept:NLNumber|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder:NLRTe;+NLNegBegin|*|*|+NLNegStop;
/*		880. De resultaten van 2008 evenaren in een jaar zonder grote sportevents zou een uitstekende prestatie zijn. De man zonder vaste woon- of verblijfplaats had bij twee winkels in de gemeente stenen door de ruiten gegooid. Hij verliet de koers gisteravond zonder ritzege, gouden leiderstrui of puntenshirt. Afzonderlijke landen of bedrijfstakken kunnen zonder al te veel moeite ontkomen aan de effecten die de afgelopen dagen onder de aandacht zijn gebracht. Maakte zijn romandebuut met Heilig zonder moeite (1987).
890;70;NLInNegspanZonder+^NLInNegspan|NLPartrel:NLVerb+^NLNegBegin;*|+NLNegStop;
/*		890. Zij heeft onze collega er namelijk zonder enige vorm van bewijs van beschuldigd zich te verrijken met de illegale handel in diamanten.
891;70;^typeRelation|NLAndOr+^NLNegBegin|NLNegStop;*|+NLNegStop|*;
/*		891. Er mag geen herziening van de Grondwet worden ingezet of voortgezet in oorlogstijd of wanneer de Kamers verhinderd zijn vrij bijeen te komen op het federale grondgebied.
886;70;NLPrep:NLConj+NLNegation;+NLNegBegin;
/*		886. In werkelijkheid bedroeg de stijging 2,3%, zonder het effect van de extra dag in februari.

/* Clean conflicting negation parameters
1874;70;NLPunctuation+NLNegStop|NLNegBegin;-NLNegStop|*;
/*		1874. Hij gaf geen commentaar over de uitgelekte presentatie, waarvan hij kennelijk de inhoud niet kende.
156;70;NLNegStop+NLNegBegin;-NLNegStop;
/*		156. Ik kan er niets over verklaren, want ik was er niet bij.
159;70;NLNegation+NLNegStop;-NLNegStop;the combination of both labels does not occur with the current rules
/*		159. No example.
751;70;NLRelpron+NLConj2;-NLRelpron;
/*		751. Ik beklemtoon nogmaals hetgeen ik zei over het gedrag van Oscar. Hij wijst op de gestegen grondstofprijzen zoals van olie en metaal, "hetgeen de koersen van deze bedrijven normaal gesproken zou moeten stimuleren".
958;70;NLNegStop+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|.^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typeBeginRelation:typePathRelevant;*|*|+NLNegStop;move NegStop from nonrelevant to next lexrep
/*		958. De wereldwijde vertraging in de economie en de gevolgen van de kredietcrisis hebben gevolgen voor het vertrouwen in de sector en het reisvolume, terwijl de inflatie een wissel trekt op het inkomen van consumenten.
818;70;NLNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeBeginEndConcept:typeRelation:typePathRelevant+^NLNegation;*|+NLNegStop;move NegStop from nonrelevant to next lexrep
/*		818. Zijn werk heeft inhoudelijke diepgang, en de subtiliteit van zijn kleur- en materiaalgebruik verraden een fijnzinnig, bijna mystiek kunstenaar. Lang niet alle winters wordt de tocht gehouden, dit is afhankelijk van de toestand van het ijs. Mocht dit niet mogelijk blijken, dan vind ik het gemeenschappelijk standpunt echter aanvaardbaar. Sinds vorige controle heeft er zich geen negatieve evolutie voorgedaan op cardiovasculair gebied: de voorbije maanden heeft patiënt slechts een 3-tal keer angina pectoris ervaren.
1451;70;SBegin|*typeOther:typeAmbiguous|NLNegBegin;*|+NLNegBegin|*;copy NegBegin on nonrelevant first word(s) of the sentence to avoid problems in phase 85
/*		1451. Toch moet hij niet te zwaar bestraft worden.
1368;70;NLDummy:NLInNegspan:NLExpansion;-NLDummy-NLInNegspan-NLExpansion;cleanup
/*		1368. Gebeurt dit niet dan zal de hulp een averechts effect hebben.

/* Make negation span recognizable in next phases
1426;70;NLNegBegin+^NLNietAlleen+^NLInNegspan|.^NLNegStop+^NLNietAlleen+^SEnd|NLNegStop:SEnd;+NLInNegspan|+NLInNegspan|*;
/*		1426. Ik kan er niets over verklaren, want ik was er niet bij.


/* PHASE 80: RULES FOR SENTIMENT EXPANSION
/* =========================================
/* Sentiment attributes get assigned via the user dictionary
1381;80;NLConj2;+NLPBegin;
/*		1381. Ik beklemtoon nogmaals hetgeen ik zei over het gedrag van Oscar.

/* Expansion of sentiment scope
/* Sentiment attribute on verb -> expand to "phrase"
1334;80;NLPBegin|.^NLPBegin+^NLPosSentiment|NLVerb+NLPosSentiment+^NLPBegin;+NLPosSentimentBegin|*|*;
/*		1334.UD. We genoten zelfs van de extra aandacht.
1335;80;NLPBegin|.^NLPBegin+^NLNegSentiment|NLVerb+NLNegSentiment+^NLPBegin;+NLNegSentimentBegin|*|*;
/*		1335.UD. Het aandeel verloor 2 procent tot 2.990 yen.
/* NOTE!!! These rules cannot fire if there are other sentiment markers in the phrase,
/*         e.g. ..., zodat versnippering ook hier de efficiëntie niet ten goede komt. with 'efficiëntie' as a PosSentiment marker.
/*         -> replace .^NLPBegin+^NLNegSentiment by .<^NLPBegin
1342;80;NLPBegin+NLPosSentiment+^typeConcept;+NLPosSentimentBegin;
/*		1342.UD. Natuurlijk is dat niet altijd nodig, maar als hij dat doet, geniet hij wel van een zeer concurrentiële eenheidsprijs.
1343;80;NLPBegin+NLNegSentiment+^typeConcept;+NLNegSentimentBegin;
/*		1343.UD. Omdat hij niet zo hard getraind had, verloor hij deze keer de match.

/*/* Sentiment attribute on concept word -> expand to the right, no expansion to the left
1354;80;typeConcept:typeBeginConcept+NLPosSentiment;+NLPosSentimentConceptBegin;
/*		1354.UD. De Europese beurzen kunnen voorlopig geen vervolg breien aan de mooie winsten van een dag eerder.
1355;80;typeConcept:typeBeginConcept+NLNegSentiment;+NLNegSentimentConceptBegin;
/*		1355.UD. De Europese vermogensbeheerders schroeven het aantal fondsen terug om de kosten in lijn te brengen met de dalende opbrengsten.

/*/* Sentiment attribute on type(Begin)Concept -> expand to the right until next verb form, negation marker or beginning of phrase
/* preparation
1369;80;typeRelation+^NLPrep+^NLAndOrBut+^NLSentimentconvertor;+NLDummy;
/*		1369. Je kan eindeloos variëren met technieken om kralen te verwerken tot een ketting.
1404;80;NLLinkingverb+NLPartrel+NLDummy;-NLDummy;correction of r1369
/*		1404. De gevolgen zijn heel zwaar geweest.
1372;80;NLPrep|NLPunctuation:SEnd;+NLDummy|*;use dummy to mark a preposition at the end of a sentence or before punctuation
/*		1372. Het bruidspaar ziet er goed uit.
1374;80;NLPrep2:NLPunctuation:NLAndOrBut|NLPrep;+NLDummy|*;Prep2 usually splittable verb part
/*		1374. Als hij eenmaal op dreef is, hou je niet meer op met lachen.
1457;80;NLRel:NLPrep:NLGeen+NLNegation;+NLDummy;
/*		1457. Voor kleuters die thuis geen Nederlands spreken, is dat zeer belangrijk. Sterk oplopende inflammatoire parameters zonder koorts.

/* add Stop-markers
1417;80;NLPosSentiment+NLPosSentimentConceptBegin|NLAndOr:NLPunctuation|NLNegSentiment;*|+NLPosSentimentConceptStop+NLDummy|*;
/*		1417.UD. Over moties van vertrouwen en wantrouwen kan slechts gestemd worden na verloop van achtenveertig uur, volgend op de indiening van de motie.
1418;80;NLNegSentiment+NLNegSentimentConceptBegin|NLAndOr:NLPunctuation|NLPosSentiment;*|+NLNegSentimentConceptStop+NLDummy|*;
/*		1418.UD. Aldus wordt gezondheid enkel een kwestie van kosten en winst.
1655;80;NLBeginEndconcept+NLPosSentiment|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLDummy+^NLPunctuation|NLComma+^NLList;*|*|+NLPosSentimentStop;
/*		1655.UD. Aortaklep: Verdikt en verkalkt maar goed beweeglijk, piekgradiënt 32 mmHg.
1656;80;NLBeginEndconcept+NLNegSentiment|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLDummy+^NLPunctuation|NLComma+^NLList;*|*|+NLNegSentimentStop;
/*		1656.UD. De Europese financiële waarden hebben het algemeen lastig, na de sombere woorden van de topman gisteravond in de VS.
1397;80;NLPosSentiment+NLPosSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLDummy+^NLPunctuation|NLComma+^NLList;*|*|+NLPosSentimentConceptStop;
/*		1397.UD. Enkele soorten vogelspinnen zijn hiervan een goed voorbeeld, maar ook voor papegaaien, reptielen en amfibieën kan dit opgaan.
1398;80;NLNegSentiment+NLNegSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLDummy+^NLPunctuation|NLComma+^NLList;*|*|+NLNegSentimentConceptStop;
/*		1398.UD. In totaal was er sprake van een verlies van 2,7 procentpunt, tot 74,8%.
1393;80;NLPosSentiment+NLPosSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLAdvStruct+^NLPrep+^NLDummy|*NLAdvStruct|^NLPrep;*|*|+NLPosSentimentConceptStop|*;
/*		1393.UD. Olieaandelen sloten met winst, ook al omdat de olieprijs vandaag weer in goede doen was. Daarnaast plaatste hij zonder geldige licentie ook piercings.
1394;80;NLNegSentiment+NLNegSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLAdvStruct+^NLPrep+^NLDummy|*NLAdvStruct|^NLPrep;*|*|+NLNegSentimentConceptStop|*;
/*		1394.UD. Bij 86 procent is het risico zelfs erg groot omdat het speelgoed meer dan 100 decibel (dB) produceert.
1358;80;NLPosSentiment+NLPosSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLDummy|NLPBegin:NLCBegin:NLBeginconcept:NLSubjpron:NLDummy:NLNegation+^NLPosSentiment;*|*|+NLPosSentimentConceptStop;
/*		1358.UD. Na een succesvolle tournee stonden beide dames op de theaterkaart. Op de vergadering in Antwerpen zijn nog maar eens tevreden klanten geciteerd.
1359;80;NLNegSentiment+NLNegSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBeginconcept+^NLDummy|NLPBegin:NLCBegin:NLBeginconcept:NLSubjpron:NLDummy:NLNegation+^NLNegSentiment;*|*|+NLNegSentimentConceptStop;
/*		1359.UD. De zwakke dollar woog op het resultaat.
1420;80;NLCAdv:NLBeginEndconcept+NLPosSentiment+^NLWithZo|NLRelpron+^"die"|.^NLPBegin+^SEnd|NLPBegin:SEnd;+NLPosSentimentConceptBegin|-NLPosSentimentConceptStop|*|+NLPosSentimentConceptStop;
/*		1420.UD. Het is goed dat er een zwembad is.
1421;80;NLCAdv:NLBeginEndconcept+NLNegSentiment+^NLWithZo|NLRelpron+^"die"|.^NLPBegin+^SEnd|NLPBegin:SEnd;+NLNegSentimentConceptBegin|-NLNegSentimentConceptStop|*|+NLNegSentimentConceptStop;
/*		1421.UD. Het is wel heel erg lastig dat het licht altijd uitgaat.
1406;80;NLDummy;-NLDummy;
/*		1406. Na een succesvolle tournee stonden beide dames op de theaterkaart.

/* Sentiment attribute on adjective preceded by a linking verb in main clause -> expansion to the left
1360;80;typeConcept+^NLCAdv|NLLinkingverb+^NLPBegin|.NLAdvStruct:NLAdvTemp|NLCAdv:NLAttradj:NLCon+NLPosSentiment;+NLPosSentimentConceptBegin+NLDummy|-NLPosSentimentConceptStop|*|*;
/*		1360.UD. Elk goed nieuws over de huizenmarkt is goed nieuws voor bedrijven in die sector.
1361;80;NLSubjpron|NLLinkingverb|NLBeginEndconcept:NLCon+NLPosSentiment;+NLPosSentimentBegin|-NLPBegin|*;
/*		1361.UD. Ze zijn tevreden over hun nieuwe tv.
1362;80;typeConcept+^NLCAdv|NLLinkingverb+^NLPBegin|.NLAdvStruct:NLAdvTemp|NLCAdv:NLAttradj:NLCon+NLNegSentiment;+NLNegSentimentConceptBegin+NLDummy|-NLNegSentimentConceptStop|*|*;
/*		1362.UD. De verzwakking van de dollar ten opzichte van de yen is slecht nieuws voor bedrijven die een groot deel van hun inkomsten uit de VS halen.
1363;80;NLSubjpron|NLLinkingverb|NLBeginEndconcept:NLCon+NLNegSentiment;+NLNegSentimentBegin|-NLPBegin|*;
/*		1363.UD. Ik ben moe, zucht hij, en gaat op de bank zitten.

/* Sentiment attribute on adjective with linkingverb in subordinate clause (subject - adj-predicate - verb)
1458;80;NLEndconcept:NLCon|.NLAdvStruct:NLAdvTemp|NLBeginEndconcept+NLPosSentiment|*NLLinkingverb|SEnd;+NLPosSentimentConceptBegin+NLDummy|*|-NLPosSentimentConceptBegin|-NLPosSentimentConceptStop|*;
/*		1458.UD. Ik hoor dat de toeschouwers tevreden zijn.
1459;80;NLEndconcept:NLCon|.NLAdvStruct:NLAdvTemp|NLBeginEndconcept+NLPosSentiment|*NLLinkingverb|NLPrep+^"dan"+^NLPBegin|*^NLPBegin+^SEnd|NLPBegin:SEnd;+NLPosSentimentConceptBegin+NLDummy|*|*|-NLPosSentimentConceptStop|*|*|+NLPosSentimentConceptStop;
/*		1459.UD. Dat bewijst dat het Belgische voetbal minder aantrekkelijk is voor buitenlandse spelers. Als woorden in ons geheugen beschikbaar zijn in verschillende talen, dan zal de activering van die woorden gemakkelijker verlopen.
1461;80;NLEndconcept:NLCon|.NLAdvStruct:NLAdvTemp|NLBeginEndconcept+NLNegSentiment|*NLLinkingverb|SEnd;+NLNegSentimentConceptBegin+NLDummy|*|-NLNegSentimentConceptBegin|-NLNegSentimentConceptStop|*;
/*		1461.UD. Enkele soorten verspreiden ook ziektes onder vee, zoals blauwtong, dat vooral bij schapen gevaarlijk is.

/* Further expansion to the left
1407;80;NLArt:NLPoss:NLBeginpron:NLAttradj:NLCon:NLBeginEndconcept;+NLNPcomp;
/*		1407. Er komen ca. 200.000 bezoekers per week. Onze Belgische kazen zijn best wel populair in de Verenigde Staten’, zegt de zaakvoerder.
1408;80;NLPrep+NLPBegin|.NLPrep:NLAndOr:NLNPcomp+^NLDummy|NLDummy;*|*|-NLDummy;
/*		1408. No example.
1409;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp+^NLDummy|NLDummy+NLPosSentimentConceptBegin;*|+NLPosSentimentConceptBegin+NLDummy|*|-NLDummy-NLPosSentimentConceptBegin;
/*		1409.UD. No example.
1410;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp+^NLDummy|NLDummy+NLNegSentimentConceptBegin;*|+NLNegSentimentConceptBegin+NLDummy|*|-NLDummy-NLNegSentimentConceptBegin;
/*		1410.UD. No example.
1411;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp:NLPrep:NLAndOr+^NLDummy+^NLPBegin|NLDummy+NLPosSentimentConceptBegin;*|+NLPosSentimentConceptBegin+NLDummy|*|-NLDummy-NLPosSentimentConceptBegin;
/*		1411.UD. Steunmechanisme voor gascentrales is goed nieuws voor stroomfactuur. Elk goed nieuws over de huizenmarkt is goed nieuws voor bedrijven.
1412;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp:NLPrep:NLAndOr+^NLDummy+^NLPBegin|NLDummy+NLNegSentimentConceptBegin;*|+NLNegSentimentConceptBegin+NLDummy|*|-NLDummy-NLNegSentimentConceptBegin;
/*		1412.UD. De verzwakking van de dollar ten opzichte van de yen is slecht nieuws voor bedrijven die een groot deel van hun inkomsten uit de VS halen.
1470;80;NLPrep|NLDummy+NLPosSentimentConceptBegin;+NLDummy+NLPosSentimentConceptBegin|-NLDummy-NLPosSentimentConceptBegin;
/*		1470.UD. We hebben grijs gekozen, wat bij dit huis mooi is.
1471;80;NLPrep|NLDummy+NLNegSentimentConceptBegin;+NLDummy+NLNegSentimentConceptBegin|-NLDummy-NLNegSentimentConceptBegin;
/*		1471.UD. Enkele soorten verspreiden ook ziektes onder vee, zoals blauwtong, dat vooral bij schapen gevaarlijk is.
1419;80;NLDummy;-NLDummy;
/*		1419.UD. Enkele soorten verspreiden ook ziektes onder vee, zoals blauwtong, dat vooral bij schapen gevaarlijk is.

/*/* Sentiment attribute on remaining words (mainly adverbs) -> expansion = phrase
1401;80;NLPosSentiment+^NLPosSentimentConceptBegin;+NLPosSentimentBegin;
/*		1401.UD. Sommigen vinden het mooi, anderen niet.
1402;80;NLNegSentiment+^NLNegSentimentConceptBegin;+NLNegSentimentBegin;
/*		1402.UD. Wij mogen geen tijd meer verliezen.
1375;80;NLPBegin|.^NLPBegin+^NLPosSentimentBegin|NLPosSentiment+NLPosSentimentBegin+^NLPosSentimentConceptBegin+^NLPBegin;+NLPosSentimentBegin|*|-NLPosSentimentBegin;
/*		1375.UD. Ik begrijp heel goed dat ze niet alle supermarkten voor mij alleen gaan aanpassen.
1376;80;NLPBegin|.^NLPBegin+^NLNegSentimentBegin|NLNegSentiment+NLNegSentimentBegin+^NLNegSentimentConceptBegin+^NLPBegin;+NLNegSentimentBegin|*|-NLNegSentimentBegin;
/*		1376.UD. Wetenschappers vrezen dat hetzelfde mechanisme wel eens schadelijk zou kunnen zijn bij de mens.
1479;80;NLPosSentimentBegin|NLPosSentimentConceptBegin;*|-NLPosSentimentConceptBegin;
/*		1479.UD. Er zijn regels die ervoor zorgen dat een webshop voldoende betrouwbaar is.
1480;80;NLNegSentimentBegin|NLNegSentimentConceptBegin;*|-NLNegSentimentConceptBegin;
/*		1480.UD. Ik kan me inbeelden dat vele mensen het debat moe waren.

/*/* Restriction of sentiment scope: stop at end of phrase
1339;80;typeRelation+NLPosSentiment|.^NLPBegin+^SEnd+^NLPosSentimentBegin|SEnd:NLPBegin+^NLPosSentimentBegin;*|*|+NLPosSentimentStop;
/*		1339.UD. Ik geniet van een lekker glaasje wijn.
1340;80;typeRelation+NLNegSentiment|.^NLPBegin+^SEnd+^NLNegSentimentBegin|SEnd:NLPBegin+^NLNegSentimentBegin;*|*|+NLNegSentimentStop;
/*		1340.UD. Wij mogen geen tijd meer verliezen.
1344;80;NLPosSentimentBegin|.^NLPBegin+^SEnd+^NLPosSentimentStop|SEnd:NLPBegin+^NLPosSentiment+^NLPosSentimentBegin;*|*|+NLPosSentimentStop;
/*		1344.UD. De wonden zijn reeds goed genezen.
1345;80;NLNegSentimentBegin|.^NLPBegin+^SEnd+^NLNegSentimentStop|SEnd:NLPBegin+^NLNegSentiment+^NLNegSentimentBegin;*|*|+NLNegSentimentStop;
/*		1345.UD. Aan een herberekening zijn heel wat kosten en risico' s verbonden.
1424;80;NLBeginEndconcept:NLAttradj+NLPosSentiment+^NLWithZo|"dat"|.^NLPBegin+^SEnd|NLPBegin:SEnd;*|-NLPosSentimentStop|*|+NLPosSentimentStop;
/*		1424.UD. Het was echter zo populair dat dit streven weinig succes heeft gehad, zelfs niet bij het strengst protestantse volksdeel.
1425;80;NLBeginEndconcept:NLAttradj+NLNegSentiment+^NLWithZo|"dat"|.^NLPBegin+^SEnd|NLPBegin:SEnd;*|-NLNegSentimentStop|*|+NLNegSentimentStop;
/*		1425.UD. Ik vind het jammer dat de rozen uitgebloeid zijn.

/* Remove SentimentConcept markers in larger Sentiment span
1395;80;NLPosSentimentConceptStop|.^NLPosSentimentStop+^NLPosSentimentBegin+^NLPosSentimentConceptStop|NLPosSentimentStop;-NLPosSentimentConceptStop|*|*;
/*		1395.UD. Het was echter zo populair dat dit streven weinig succes heeft gehad, zelfs niet bij het strengst protestantse volksdeel.
1396;80;NLNegSentimentConceptStop|.^NLNegSentimentStop+^NLNegSentimentBegin+^NLNegSentimentConceptStop|NLNegSentimentStop;-NLNegSentimentConceptStop|*|*;
/*		1396.UD. Het was echter zo gevaarlijk dat deze poging veel risico inhield.

/* Move attribute markers to relevant entity
1346;80;NLPosSentimentBegin:NLPosSentimentConceptBegin+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|*^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typeBeginRelation:typePathRelevant;-NLPosSentimentBegin|*|+NLPosSentimentBegin;
/*		1346.UD. Ook de buurtbewoners hebben gewonnen.
1347;80;NLPosSentimentBegin:NLPosSentimentConceptBegin+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typeBeginRelation:typePathRelevant;-NLPosSentimentBegin|+NLPosSentimentBegin;
/*		1347.UD. De wonden zijn reeds goed genezen.
1348;80;NLNegSentimentBegin:NLNegSentimentConceptBegin+^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|*^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typeBeginRelation:typePathRelevant;-NLNegSentimentBegin|*|+NLNegSentimentBegin;
/*		1348.UD. No example.
