1131;5;JPVerbBase+^JPVerbOtherTSU+^JPVerbOtherRU+^JPKuruVerb|JPCon+^JPNumber+^JPSeparateDate|JPno|JPCon+^"方";JPVerb|JPCon|JPRelation|JPCon;Exception to Rule #682 - in 人工衛星と主張する長距離弾道ミサイルの発射予告期間, do NOT merge ミサイル and 発射予告期間 - 10-dec-2012-mno, added exceptions - #93-mno
1138;5;JPCon|JPno|JPCon|JPhe;^JPCon|JPRelation|^JPCon|JPParticleHE;Exception to Rule #682 - in 総裁の日銀への介入, do NOT merge 総裁 and 日銀 - 10-dec-2012-mno
4514;5;"や"|JPYear|"の"|JPCon;*|+DateTime-JPCon|JPRelation|*; - #93-mno
1998;5;JPParticleYA|JPCon|JPno|JPCon;^JPParticleYA|JPCon|JPRelation|JPCon;Do NOT apply Rule #682 - トレーダー*やアナリストの話* - 18-apr-2013-mno
2020;5;JPConj+^JPdemo|JPCon+^JPyen|JPno|JPCon|^"あり"+^SEnd;^JPConj|JPCon|JPRelation|JPCon|+Dummy;Do NOT apply Rule #682 - 業務上横領、背任*そして詐欺の違い* - 24-apr-2013-mno, added ^JPdemo to input pattern - #93-mno
2764;5;JPCon+JPNegation|JPno|JPCon;JPCon+JPNegation|Join|Join;Special Case of Rule #682 - 05-nov-2013-mno
682;5;^JPSeparateDate|JPCon+^JPHiragana|JPno|JPCon;*|^JPCon-DateTime-JPmono-JPSeparateDate-JPDate-JPYear|JPCon|+Join;When の appears between 2 concepts, the entire phrase is likely a concept - 07-aug-2012-mno, separated time and remainder - 07-dec-2017-mno, added ^JPSeparateDate - #92-mno, #95-mno
797;5;JPCon|JPParticleNO|JPCon|JPParticleNO|JPCon;JPCon|Join|Join|Join|Join;When Concept+の+Concpet+の+Concept appears, make the entire phrase a Concept - 31-oct-2012-mno
2837;5;JPni|JPVerb|JPCon|JPParticleNO|JPCon;^JPni|^JPVerb|JPEndConcept+OtherEntity|^JPParticleNO|^JPCon;Do NOT apply Rule #683 - 03-dec-2013-mno
4540;5;"が"|JPAttributive|JPRule289|JPCon;JPSuffixNoun|Join|JPCon|Join; - #93-mno
4539;5;"の"|JPAdjVBase|JPRule289|JPCon;JPSuffixNoun|Join|JPCon|Join; - #93-mno
683;5;^JPSeparateDate|JPCon|JPParticleNO|JPCon;*|*|JPCon|-JPmoto-JPtoki;When の appears between 2 concepts, the entire phrase is likely a concept - 14-sep-2012-mno, added ^JPSeparateDate - #92-mno
1032;5;JPAdv|JPVerb|JPSuruNoun|JPPunctuation;JPAdv|JPVerb|JPCon|JPPunctuation;Exception to Rule #837 - もろにぶつかる関係。 - 04-dec-2012-mno
1971;5;JPParticleWO|JPVerbBase|JPSuruNoun|JPPunctuation;JPParticleWO|JPVerb|JPCon|JPPunctuation;Do NOT apply Rule #837 - そこは生き死に*を左右する決断。* - 01-apr-2013-mno
2130;5;JPAttributive|JPSuruNoun|JPPunctuation;^JPAttributive|JPCon|JPPunctuation;いちばんの近道。 - 24-may-2013-mno
2490;5;JPVerb|JPSuruNoun+^"終了"|JPPunctuation;^JPVerb|JPCon|JPPunctuation;午後は見学を*する計画。* - 21-aug-2013-mno
3318;5;JPCon|JPParticleTO|JPSuruNoun|JPPunctuation;^JPCon|^JPParticleTO|JPCon|JPPunctuation; - 22-sep-2014-mno
3566;5;JPPartAdvNOUN+JPParticlePREPO|JPSuruNoun|JPPunctuation;+Dummy|JPCon|JPPunctuation;
4104;5;JPVerbPastAttributive|JPSuruNoun|JPPunctuation;JPAttributive|JPCon|JPPunctuation; - 08-jul-2016-mno
4162;5;BracketOpen|JPCon|JPSuruNoun|JPPunctuation;BracketOpen|JPCon|Join|JPPunctuation;
4294;5;JPCon:JPSuruNoun|"受診"|JPPunctuation;JPCon|Join|JPPunctuation;[MEDICAL] - 22-sep-2016-mno
4518;5;"反対":"独立":"安心"|JPPunctuation;-JPSuruNoun|*;
837;5;^JPAdjVBase+^JPha+^JPParticleWO+^JPspace+^SBegin+^"の"|JPSuruNoun+^"メイク"+^"増量"+^"減量"+^"手術"+^"縫合"+^"再燃"+^"残存"|JPPunctuation;*|JPVerb|JPPunctuation;SuruNoun at the end of the sentence is a Verb - 07-nov-2012-mno, added ^"JPha" to the input pattern - 24-jun-2016-mno, added ^JPspace to input pattern - 10-mar-2017-mno 2017.2-mno
1904;5;JPSuruNoun+^JPKatakana+^JPPolite|JPspace;JPVerb|JPNonRelevant;Headline - SuruNoun before a full-width space is a Verb - 21-feb-2013-mno, added ^JPPolite - #95-mno
1920;5;JPAttributive|JPSuruNoun|SEnd;^JPAttributive|JPCon|SEnd;Do not Apply Rule #1910 汚染の本当の原因 - 21-feb-2013-mno
2537;5;JPCon|JPSuruNoun+^"施行"|SEnd;JPCon|Join|SEnd;Exception to Rule #1910 - Headline - ３府県に*大雨特別警報* - 16-sep-2013-mno
2677;5;JPto|JPSuruNoun|SEnd;^JPto|JPCon|SEnd;Exception to Rule #1910 - Headline - 花王、カネボウ化粧品*と研究・生産一体化* - 08-oct-2013-mno
2682;5;JPniha|JPSuruNoun|SEnd;^JPniha|JPCon|SEnd;Exception to Rule #1910 - Headline - イノベーションを生み出すにはワクワク感 - 08-oct-2013-mno
3069;5;JPParticlePREPO|JPVerbPastAttributive|JPSuruNoun|SEnd;^JPParticlePREPO|JPVerb|JPCon|SEnd;Check before applying Rule #1910 - 30-apr-2014-mno
2551;5;SBegin|JPSuruNoun|SEnd;*|JPCon|*;Headline - 17-sep-2013-mno
4585;5;JPAdjVStem|JPSuruNoun|SEnd;JPCon|Join|*; - #95-mno
1910;5;^JPAdjVBase+^BracketClose+^JPRelation+^JPno+^JPParticleNO+^JPVerbOther+^JPspace+^SBegin|JPSuruNoun+^"改善"+^"上昇"+^"触知"+^"反対"+^JPKatakana|SEnd;*|JPVerb|SEnd;Headline - 21-feb-2013-mno, added exceptions - 16-mar-2017-mno - 2017.2-mno
916;5;JPAdv|JPSuruNoun|BracketClose;JPAdv|JPEndRelation|BracketClose;If an Adverb is followed by a SuruNoun immediately before a 」, consider the SuruNoun to be a Verb - 28-nov-2012-mno
1148;5;JPParticleWO|JPSuruNoun|BracketClose;JPParticleWO|JPEndRelation|BracketClose;In 人材を採用」, consider 採用 to be a Verb - 11-dec-2012-mno
1185;5;JPVerb|JPParticleGA;JPVerb|JPConj;If が follows a Verb, it is a Conjunctive Particle - 11-dec-2012-mno
3975;5;JPAdjVBase+JPNegation|JPga;JPAdjVBase+JPNegation+Object|JPConj+Predicate+JPEndRelation; - 09-nov-2015-mno
1631;5;JPAdjVBase|JPga;JPAdjVBase+Object|JPConj+Predicate;例は多いが、 - 17-jan-2013-mno
1592;5;JPVerb+JPNegation|JPhodo|JPno|JPCon;JPAttributive+JPNegation|Join|Join|JPCon;使い切れないほどの金 - 14-jan-2013-mno
1908;5;JPVerb|JPhodo|JPno|JPCon;^JPVerb|JPhodo|JPNonRelevant|JPCon;ダメ出しを*するほどの*こだわり - 21-feb-2013-mno
2605;5;JPParticleKA|JPto|JPPredPhrase;JPParticleKA+JPEndRelation|JPNonRelevant|^JPBeginRelation;話をしない*かと誘っていただきました*。 - 25-sep-2013-mno
885;5;JPto|JPPredPhrase;^JPEndRelation|^JPBeginRelation;In クッキーをルーシーと食べました, do NOT merge と and 食べました - 20-nov-2012-mno
922;5;JPni|JPPredPhrase|JPComma;^JPEndRelation|^JPBeginEndRelation+Predicate|JPComma;
886;5;JPni|JPPredPhrase;+JPEndRelation|+JPBeginRelation;In クッキーを金曜日に食べました, do NOT merge に and 食べました - 20-nov-2012-mno
947;5;JPParticleNI|JPPredPhrase;+JPEndRelation|+JPBeginRelation; - 29-nov-2012-mno
3275;5;JPni|JPConjVerb|JPSuffixAdjVStem|JPkatta;JPParticleNI+JPEndRelation|JPVerb+JPEndRelation|Join|Join; - 20-aug-2014-mno
3613;5;JPCon|JPtoki|JPni;JPCon|Join|JPParticleNI;Check before applying Rule #887 - 27-feb-2015-mno
887;5;JPni|JPVerb+^JPshi;^JPEndRelation-JPHiragana|^JPVerb;In 最上位に掲げている, do NOT merge に and 掲げている - 20-nov-2012-mno
2002;5;JPni|JPsou|JPVerb;JPEndRelation|JPsou|^JPVerb;記者団*にそう憤ってみせた* - 19-apr-2013-mno
2272;5;JPsou|JPNaruVerb;JPNonRelevant|JPBeginRelation;どうして*そうなった*のか - 17-jul-2013-mno
1892;5;JPCon|JPni|JPKuruVerb;^JPCon|JPEndRelation|^JPKuruVerb;就活のついでに来た - 20-feb-2013-mno
1177;5;JPni|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;高度成長期に大量に使われた - do NOT merge に and 大量に - 11-dec-2012-mno
2114;5;JPni|JPAdvDegree|JPVerb;JPEndRelation|^JPAdv|^JPVerb;４月後半*に最も読まれた*記事 - 09-may-2013-mno
1598;5;JPni|JPAdvTime|JPVerb;JPEndRelation|^JPAdvTime|^JPVerb;企業*に最初から組み込まれた*遺伝子 - 15-jan-2013-mno
2003;5;JPConjVerb|JPno;^JPConjVerb|JPNonRelevant;伊吹氏を*交えての*会談。 - 19-apr-2013-mno
1116;5;JPni|JPConjVerb;^JPEndRelation|^JPVerb; - 07-dec-2012-mno
1742;5;JPni|JPVerbNoun+JPVerbOther+^JPAdvNR+^JPAdjVBase|JPCon;^JPEndRelation|JPVerb|^JPCon;Special Case for Rule #894 - 前期*に比べ年*率換算で - 31-jan-2013-mno
894;5;JPni|JPVerbOther;^JPEndRelation|^JPVerbOther;In 100に満たない現状, do NOT merge に and 満たない - 20-nov-2012-mno
2234;5;JPni|JPVerbBase;^JPEndRelation|^JPVerbBase; ８月末からTOPIX*に組み入れられる* - 16-jul-2013-mno
2610;5;JPVerbBase+JPNegation|JPnishite|JPParticleMO;JPCon+JPNegation|JPNonRelevant|JPParticleMO;売るにしても*売らないにしても*、 - 26-sep-2013-mno
2609;5;JPVerbBase|JPnishite|JPParticleMO;JPCon|JPNonRelevant|JPParticleMO;*売るにしても*売らないにしても、 - 26-sep-2013-mno
2654;5;JPnishite|JPParticleMO;JPNonRelevant|JPParticleMO;
2653;5;JPnishite;JPParticleNI+JPEndRelation; 念頭*にして*体系化されてきた - 30-sep-2013-mno
978;5;JPCon|JPni|JPEndRelation;^JPCon|JPParticleNI|^JPBeginEndRelation;In 投手に聞きたい」, do NOT merge に and 聞きたい - 30-nov-2012-mno
2231;5;JPCon|JPni|JPAdjVBase+JPNegation|JPCon;^JPCon|JPParticleNI|JPEndConcept+JPNegation|^JPCon;大企業にない独自技術 - 16-jul-2013-mno
2073;5;JPni|JPAdv|JPEndRelation;JPParticleNI+JPEndRelation|JPAdv|JPEndRelation;ビルの２棟*にそれぞれ突っ込み*、 - 06-may-2013-mno
1634;5;JPni|JPAdvClause;^JPParticleNI+JPEndRelation|^JPAdvClause;状況*に対応するために* - 18-jan-2013-mno
1635;5;JPParticleNI|JPAdvClause;+JPEndRelation|^JPAdvClause+Predicate;A variant of Rule #1634 - 状況*に対応するために* - 18-jan-2013-mno
896;5;JPAdv|JPParticleNI|JPVerb;JPRelation|Join|Join;Exception to #892 - 27-nov-2012-mno
2429;5;JPParticleNI|JPVerb|JPParticleTO;+JPEndRelation|JPBeginEndRelation|JPNonRelevant;もっとオープン*にしてほしいと*訴えていました - 01-aug-2013-mno
2517;5;JPParticleNI|JPVerb+JPEndRelation;^JPEndRelation|JPBeginEndRelation;顧客だけを対象*にする*ことを提案。 - 05-sep-2013-mno
3995;5;JPParticleNI|JPVerb+JPBeginEndRelation+JPNegation;^JPEndRelation|JPBeginEndRelation+JPNegation; - 18-nov-2015-mno
2528;5;JPParticleNI|JPVerb+JPBeginEndRelation;^JPEndRelation|JPBeginEndRelation;実質販売価格を０円*にする*と発表した。 - 12-sep-2013-mno
892;5;JPParticleNI|JPVerb;+JPEndRelation|^JPBeginRelation+Predicate;In 目標に掲げる, do NOT merge に and 掲げる - 26-nov-2012-mno
1164;5;JPParticleNI|JPNaruVerb;^JPEndRelation|+JPBeginRelation; - 11-dec-2012-mno
1026;5;JPParticleNI|JPEndRelation;^JPEndRelation|^JPEndRelation; - 03-dec-2012-mno
2352;5;JPParticleNI|JPParticleHA;+JPEndRelation|JPParticleHA;口*には*出さずとも - 24-jul-2013-mno
2566;5;JPVerb|JPParticleHA;^JPVerb+JPEndRelation|JPParticleHA;二輪車を*目指すというのは*不思議に聞こえるかもしれない。 - 18-sep-2013-mno
889;5;JPVerb|BracketClose|JPto|JPVerb;^JPEndRelation|BracketClose|^JPBeginEndRelation|^JPBeginRelation;In 「生産する」と言った, the Relation should be separated - 20-nov-2012-mno
2960;5;JPLinkV|BracketClose|JPPunctuation;^JPEndRelation+PrimaryRelation|BracketClose|JPPunctuation; - 18-feb-2014-mno
2028;5;JPLinkV|BracketClose;^JPLinkV+JPEndRelation+Predicate|BracketClose;当然なこと*だ」*と語った - 24-apr-2013-mno
2219;5;BracketClose|JPga|JPVerb;BracketClose|JPParticleGA|+JPBeginRelation;「土用の丑」が近づいてきた - 12-jul-2013-mno
932;5;JPLinkV|JPto|JPVerb;JPEndRelation|JPNonRelevant|^JPVerb;In フィルターだと考える, と is JPNonRelevant - 28-nov-2012-mno
945;5;JPkatta|JPto|JPVerb;^JPEndRelation|JPNonRelevant|JPBeginRelation;In なかったと打ち明ける, と is JPNonRelevant - 28-nov-2012-mno
888;5;JPVerb|JPto|JPVerb;JPEndRelation|JPNonRelevant|+JPBeginRelation;In と指摘。と is JPNonRelevant - 03-dec-2012-mno
2015;5;JPVerb|JPParticleTO|JPEndRelation;^JPEndRelation|JPNonRelevant|JPBeginEndRelation;安価な電気の供給に*寄与していると述べ* - 22-apr-2013-mno
1553;5;JPNaruVerb|JPto|JPVerb;+JPEndRelation|JPNonRelevant|+JPBeginRelation;なりそうだと発表した - 10-jan-2013-mno
1339;5;JPVerb|JPComma|JPto|JPEndRelation;JPEndRelation|JPComma|JPNonRelevant|JPBeginEndRelation;影響を与えさせないようにする、と話している」 - 19-dec-2012-mno
4423;5;JPVerb+JPNegation|"と"|JPVerb+JPNegation;JPVerb|Join|Join; - 16-mar-2017-mno - 2017.2-mno
940;5;JPVerb|JPParticleTO|JPVerb;+JPEndRelation|JPNonRelevant|^JPVerb; - 28-nov-2012-mno
1610;5;JPVerb|JPParticleTO|JPAdvClause;^JPEndRelation|JPNonRelevant|^JPAdvClause;下落余地が*あると見ているようだ* - 16-jan-2013-mno
1489;5;JPAdjVBase|JPParticleTO|JPVerb;^JPAdjVBase|JPNonRelevant|^JPVerb;多いと思います - 08-jan-2013-mno
1803;5;JPCon|JPParticleTO|JPVerb;^JPCon|JPNonRelevant|^JPVerb;いいと提案。 - 01-feb-2013-mno
911;5;JPto|JPAdvClause;JPEndRelation|^JPAdvClause;In 石原さんと話しながら, do NOT merge と and 話し - 28-nov-2012-mno
971;5;JPto|JPAdv|JPLinkV;JPEndRelation|^JPAdv|^JPLinkV;In とそっくりだ, do NOT merge と and そっくり - 29-nov-2012-mno
1036;5;JPto|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;In 他党と激しく戦っている, do NOT merge と and 激しく - 04-dec-2012-mno
2174;5;JPParticleTO|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;感覚や感性の育ちとどのように関わっているのか - 19-jun-2013-mno
1632;5;JPto|JPVerb|JPPunctuation;JPNonRelevant|+JPBeginRelation|JPPunctuation;対応と言える。 - 17-jan-2013-mno
2545;5;JPhe|JPto|JPVerb;JPEndRelation|JPNonRelevant|^JPVerb;Do NOT apply Rule #1037 - サービス提供へとシフトしようとしています。 - 17-sep-2013-mno
1037;5;JPto|JPVerb;JPBeginEndRelation|^JPVerb;In 党と手を組む話, do NOT merge と and 手 - 04-dec-2012-mno
2694;5;JPParticleTO|JPVerb;JPNonRelevant|JPVerb+JPBeginRelation;
2001;5;JPto|JPEndRelation;JPNonRelevant|JPBeginEndRelation;失敗*と判断せざるを得ない* - 18-apr-2013-mno
2229;5;JPNumber|JPAdjVBase|JPCon;^JPNumber-DateTime|JPAdjVBase+JPEndConcept|JPCon;前年同期より*２割多い２０社*が株式を上場 - 15-jul-2013-mno
4512;5;JPYear|JPno|JPAdjVBase|JPCon;JPAttributive+DateTime+JPDateTime|JPAttributive|Join|*; - #93-mno
2366;5;JPno|JPAdjVBase|JPCon;^JPno|JPAdjVBase+JPEndConcept|^JPCon;日当たり*の良い３階*が、 - 24-jul-2013-mno
2285;5;JPCon|JPno|JPAdjVConjPast|JPCon;JPCon|JPParticleGA|JPEndConcept|JPCon;景気の良かった２年前 - 18-jul-2013-mno
2288;5;JPParticleWO|JPAdjVBase|JPCon|JPParticlePREPO;JPParticleWO|JPEndConcept|JPCon|JPParticlePREPO;虚偽*を招きやすい統計システムの構造改革から*着手してはどうだろう - 18-jul-2013-mno
1569;5;JPto|JPNaruVerb;JPBeginEndRelation|JPNaruVerb+Predicate;*20.2兆円となった* - 11-jan-2013-mno
2912;5;JPParticleTO|JPNaruVerb;JPNonRelevant|JPNaruVerb+JPBeginEndRelation+Predicate;
2476;5;JPNaruVerb|JPPunctuation;JPVerb|JPPunctuation;企画が採用されやすく*なった。* - 20-aug-2013-mno
2088;5;JPTime|JPde;^JPTime|JPEndRelation;*１週間で*いっぱいになった - 08-may-2013-mno
903;5;JPParticleTO|JPNaruVerb;^JPEndRelation|JPBeginEndRelation;In 日銀が一体となり, do NOT merge と and なり - 27-nov-2012-mno
2478;5;JPParticleTO|JPEndRelation;JPParticleTO|^JPBeginEndRelation;企業の担当者*と会ったり*、 - 20-aug-2013-mno
2277;5;JPNonRelevant|JPParticleTO|JPVerb;JPNonRelevant|JPNonRelevant|JPBeginRelation;強く認識された*ことと思います*。 - 18-jul-2013-mno
2560;5;JPnatta;^JPVerb; - 17-sep-2013-mno
2494;5;JPde|JPVerb|JPto|JPComma;^JPEndRelation|JPVerb+JPBeginEndRelation|JPNonRelevant|JPComma;よくぞ不死身*でいられたと、*改めて感嘆する - 21-aug-2013-mno
3288;5;JPParticleDE|JPVerb|JPPartAdvNOUN;^JPEndRelation|JPBeginEndRelation|Join;Special Case of Rule #1045 - 09-sep-2014-mno
890;5;JPde|JPVerb;^JPEndRelation|^JPVerb;In 大会であいさつし, do NOT merge で and あいさつし - 26-nov-2012-mno
1045;5;JPParticleDE|JPVerb;^JPEndRelation|JPBeginEndRelation; - 04-dec-2012-mno
1342;5;JPParticleDE|JPAdvClause;JPEndRelation|^JPAdvClause; - テーブルの上*で罵倒し合いながら*、 - 19-dec-2012-mno
1576;5;JPParticleDE|JPComma|JPAdv;JPEndRelation|JPComma|^JPAdv;株価が急上昇したこと*で、これまで*株から遠ざかっていた投資家が戻りつつある - 14-jan-2013-mno
966;5;JPVerb|JPde|JPVerbOther;JPVerb|Join|Join;Exception to Rule #898 - 揺らいでいる is one phrase - 29-nov-2012-mno
898;5;JPde|JPVerbOther;^JPEndRelation|^JPVerbOther;In 同時並行で進め, do NOT merge で and 進め - 27-nov-2012-mno
1134;5;JPde|JPEndRelation;^JPEndRelation|^JPEndRelation;In 最終段階で進めている, do NOT merge で an 進め - 10-dec-2012-mno
988;5;JPde|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;In 風向きで大きく変わる, do NOT merge で and 大きく - 30-nov-2012-mno
1557;5;JPde|BracketOpen|JPAdvTime;^JPEndRelation|BracketOpen|^JPBeginRelation;会見で「当初は - 10-jan-2013-mno
2215;5;JPde|JPAdv;^JPEndRelation|^JPAdv;９か月間*ですでに*上回った。 - 12-jul-2013-mno
1019;5;JPde|JPAdv|JPAdv|JPEndRelation;^JPEndRelation|^JPAdv|^JPAdv|^JPEndRelation;Special Case for Rule #988 - 03-dec-2012-mno
1190;5;JPhe|JPEndRelation;JPhe|^JPBeginEndRelation;In 南側へ飛行した, do NOT merge へ and 飛行 - 12-dec-2012-mno
1228;5;JPhe|JPVerb;^JPEndRelation|^JPVerb;In 国会へ報告した, do NOT merge へ and 報告 - 13-dec-2012-mno
1231;5;JPhe|JPAdv|JPVerb;^JPEndRelation|^JPAdv|^JPVerb;衆参両院へ個別に問い合わせた - 13-dec-2012-mno
2643;5;JPhe|JPPredPhrase;+JPEndRelation|^JPPredPhrase;時代*へ変わりつつ*あります - 30-sep-2013-mno
1436;5;JPParticleHE|JPVerb;^JPEndRelation|^JPVerb-JPAdjVStem;安定調達*へ巻き返せるか* - 04-jan-2013-mno, updated - #91-mno
1893;5;JPVerb|BracketOpen;+JPEndRelation+Predicate|BracketOpen;」と*聞いたら「*いや、 - 20-feb-2013-mno
1868;5;JPAdv|BracketOpen;^JPEndRelation|BracketOpen;
1061;5;JPCon|JPno|JPVerb+^JPshi;JPCon|JPNonRelevant|^JPEndRelation;In 小沢の率いた, の is a PathRelevant/JPNonRelevant word - 04-dec-2012-mno
2372;5;JPParticleNO|JPVerb;JPNonRelevant|+JPBeginRelation;雑誌の並んだ本棚 - 25-jul-2013-mno
923;5;JPCon|JPkara|JPVerb;^JPCon|JPEndRelation|^JPVerb;In 秋から連載した, do NOT merge から and the Verb - 28-nov-2012-mno
4109;5;JPVerb|JPParticlePREPO+JPEndRelation|JPVerb+JPNegation|JPParticlePREPO+JPEndRelation;JPVerb+JPEndRelation|Join|JPVerb+JPNegation+JPEndRelation|Join; - 12-jul-2016-mno
1700;5;JPVerb|JPParticlePREPO|JPVerb+JPNegation;JPVerb+JPNegation|Join|Join;Special Case of Rule #1075 - アピールしたとは言えません - 25-jan-2013-mno
1075;5;JPVerb|JPParticlePREPO|JPVerb;JPVerb|Join|Join;Exception to Rule #908 - In 学年が上がるにつれて減り, do merge the verb phrase - 05-dec-2012-mno
1890;5;JPVerb+JPNegation|JPno|JPLinkV;JPVerb+JPNegation|JPNonRelevant|JPBeginRelation;
2305;5;JPkara|JPVerb;JPBeginEndRelation|^JPVerb;アイドル*から始めよう* - 23-jul-2013-mno
2774;5;JPkara|Predicate;JPParticlePREPO+JPEndRelation|^Predicate;A variant of Rule #2305 - 06-nov-2013-mno
3673;5;JPkara|JPComma;JPParticlePREPO+JPEndRelation|^JPComma; - 28-may-2015-mno
2406;5;JPmade|BracketClose;JPEndRelation|BracketClose;（来年３月末*まで）*を守れそうな状況である - 31-jul-2013-mno
2847;5;JPhe|BracketClose;JPEndRelation|BracketClose;A varient of Rule #2406 - 07-jan-2014-mno
2330;5;JPCon|JPtaru|JPCon;^JPCon|JPLinkV|^JPCon;アベノミクス第１の矢たる大胆な金融緩和 - 23-jul-2013-mno
2668;5;JPPartAdvNOUN+JPNegation|JPVerb;JPEndRelation+JPNegation|^JPVerb;学年*にかかわらず集計した*結果 - 03-oct-2013-mno
2322;5;JPPartAdvNOUN|JPVerb;JPEndRelation|^JPVerb;イノベーション*なんて起こらない*。 - 23-jul-2013-mno
908;5;JPParticlePREPO|JPVerb;^JPBeginEndRelation|+Predicate;In 自民党とは一線を画した, とは should be a separate Relation from the Verb - 27-nov-2012-mno
1276;5;JPParticlePREPO|JPAdv|JPVerb;^JPEndRelation|^JPAdv|^JPVerb;リーマン・ショック時*には遠く及ばない* - 14-dec-2012-mno
2247;5;JPParticlePREPO|JPAdv|JPEndRelation;^JPEndRelation|^JPAdv|^JPEndRelation;「ザガット」*で高く評価され*、 - 16-jul-2013-mno
943;5;JPParticlePREPO|JPAdvClause;^JPEndRelation|^JPAdvClause;In ビジネスとして立ち上げるために, separate Relation from the Verb - 28-nov-2012-mno
1582;5;JPParticlePREPO|JPPredPhrase;^JPEndRelation|^JPPredPhrase;バブル*について取り上げます* - 14-jan-2013-mno
986;5;JPParticlePREPO|JPEndRelation;^JPParticlePREPO|^JPBeginEndRelation;In 自民党には期待できない」, separate には from the Verb - 30-nov-2012-mno
1145;5;JPParticlePREPO|BracketOpen|JPAdv;^JPParticlePREPO|BracketOpen|^JPBeginRelation;In 質問内容について「真摯に対応する」と do not merge the Relation - 11-dec-2012-mno
1160;5;JPParticlePREPO|BracketOpen|JPEndRelation;^JPParticlePREPO|BracketOpen|^JPBeginEndRelation; - 11-dec-2012-mno
2538;5;JPParticlePREPO+JPBeginRelation|JPComma;JPBeginEndRelation|JPComma;Special Case of Rule #1604 - 大雨になっている」*として、*警戒を呼び掛けた。 - 16-sep-2013-mno
2870;5;JPtoshite|JPComma;JPEndRelation+Predicate|JPComma;
1604;5;JPParticlePREPO|JPComma;JPEndRelation|JPComma;株式市場*では、* - 16-jan-2013-mno
1613;5;JPParticleKA|JPComma;JPEndRelation|JPComma;発言が続くの*か、見極める* - 16-jan-2013-mno
915;5;JPVerb|JPComma|JPAdv;JPEndRelation|JPComma|^JPBeginRelation; - 28-nov-2012-mno
934;5;JPVerb|JPComma|JPPronDemon;^JPEndRelation|JPComma|JPPronDemon;In 公開し、それを見た, do NOT merge 公開 and 見た - 28-nov-2012-mno
1113;5;JPVerb|JPComma|JPVerb;^JPEndRelation|JPComma|^JPVerb; - 07-dec-2012-mno
1311;5;JPde|JPComma|JPAdvNR;^JPEndRelation|JPComma|JPAdvNR;記者会見*で、こう*語った - 18-dec-2012-mno
2328;5;JPAdvNR|JPVerb|JPParticleTO;JPAdvNR|^JPBeginRelation|JPNonRelevant;外国人は*こう理解していると*社長は言う - 23-jul-2013-mno
