

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;unfearingly;;ENAdv;ENAdvManner;
;;unfeelingly;;ENAdv;ENAdvManner;
;;unfemininely;;ENAdv;ENAdvManner;
;;unfenced;;ENAdj;
;;unfertilized;;ENAdj;
;;unfettered;;ENAdj;
;;unfilled;;ENAdj;
;;unfiltered;;ENAdj;
;;unfinished;;ENAdj;
;;unfit;;ENInfAdj;
;;unflappably;;ENAdv;ENAdvManner;
;;unflickeringly;;ENAdv;ENAdvManner;
;;unflinchingly;;ENAdv;ENAdvManner;
;;unfocusedly;;ENAdv;ENAdvManner;
;;unfold;;ENInf;
;;unfolded;;ENPart;
;;unfolding;;ENPrespart;
;;unfolds;;ENRel;ENVerb;
;;unforced;;ENAdj;
;;unforeseen;;ENAdj;
;;unforgetfully;;ENAdv;ENAdvManner;
;;unforgivingly;;ENAdv;ENAdvManner;
;;unfortunate;;ENAdj;
;;unfortunately;;ENAdv;ENAdvManner;ENNegSentiment;
;;unfounded;;ENAdj;
;;unfulfilled;;ENAdj;
;;unfunded;;ENAdj;
;;unfurl;;ENInf;
;;unfurled;;ENPart;
;;unfurling;;ENPrespart;
;;unfurls;;ENRel;ENVerb;
;;ungainly;;ENAdv;ENAdvManner;
;;ungallantly;;ENAdv;ENAdvManner;
;;ungenerously;;ENAdv;ENAdvManner;
;;ungenially;;ENAdv;ENAdvManner;
;;unglamourously;;ENAdv;ENAdvManner;
;;ungraciously;;ENAdv;ENAdvManner;
;;ungrafted;;ENAdj;
;;ungratefully;;ENAdv;ENAdvManner;
;;ungrudgingly;;ENAdv;ENAdvManner;
;;unguarded;;ENAdj;
;;unguardedly;;ENAdv;ENAdvManner;
;;unguiltily;;ENAdv;ENAdvManner;
;;unhaltingly;;ENAdv;ENAdvManner;
;;unhappily;;ENAdv;ENAdvManner;
;;unhappy;;ENAdj;ENNegSentiment;
;;unharmed;;ENAdj;
;;unharmoniously;;ENAdv;ENAdvManner;
;;unhealthily;;ENAdv;ENAdvManner;
;;unheard of;;ENAdj;
;;unheard;;ENAdj;
;;unheated;;ENAdj;
;;unhedged;;ENAdj;
;;unheeded;;ENAdj;
;;unheedingly;;ENAdv;ENAdvManner;
;;unhelpfully;;ENAdv;ENAdvManner;
;;unheralded;;ENAdj;
;;unheroically;;ENAdv;ENAdvManner;
;;unhesitantly;;ENAdv;ENAdvManner;
;;unhesitatingly;;ENAdv;ENAdvManner;
;;unhindered;;ENAdj;
;;unhurriedly;;ENAdv;ENAdvManner;
;;unified;;ENPart;
;;uniform;;ENAdj;
;;uniformed;;ENPart;
;;uniformly;;ENAdv;ENAdvManner;
;;unify;;ENInf;
;;unifying;;ENPrespart;
;;unilaterally;;ENAdv;ENAdvManner;
;;unimaginatively;;ENAdv;ENAdvManner;
;;unimpaired;;ENAdj;
;;unimpeachably;;ENAdv;ENAdvManner;
;;unimportantly;;ENAdv;ENAdvManner;
;;unimposingly;;ENAdv;ENAdvManner;
;;unimpressedly;;ENAdv;ENAdvManner;
;;unimpressively;;ENAdv;ENAdvManner;
;;unindulgently;;ENAdv;ENAdvManner;
;;uninformatively;;ENAdv;ENAdvManner;
;;uninformed;;ENAdj;
;;uninhibitedly;;ENAdv;ENAdvManner;
;;uninquisitively;;ENAdv;ENAdvManner;
;;uninspired;;ENAdj;
;;uninspiredly;;ENAdv;ENAdvManner;
;;uninspiring;;ENPrespart;
;;uninsured;;ENAdj;
;;unintelligently;;ENAdv;ENAdvManner;
;;unintelligibly;;ENAdv;ENAdvManner;
;;unintended;;ENPart;
;;unintentionally;;ENAdv;ENAdvManner;
;;uninterested;;ENAdj;
;;uninterestedly;;ENAdv;ENAdvManner;
;;uninterruptedly;;ENAdv;ENAdvManner;
;;uninvested;;ENAdj;
;;uninvitedly;;ENAdv;ENAdvManner;
;;uninvitingly;;ENAdv;ENAdvManner;
;;unionized;;ENPart;
;;unique;;ENAdj;
;;uniquely;;ENAdv;ENAdvManner;
;;unit;;ENCon;ENUnit;
;;unite;;ENInf;ENConIfCap;
;;united arab emirates;;ENCon;
;;united kingdom;;ENCon;
;;united nations;;ENCon;
;;united states;;ENCon;
;;united;;ENPart;ENConIfCap;
;;unitedly;;ENAdv;ENAdvManner;
;;unites;;ENRel;ENVerb;
;;uniting;;ENPrespart;
;;units;;ENCon;ENUnit;
;;univariate;;ENInf;
;;universal;;ENAdj;
;;universally;;ENAdv;ENAdvManner;
;;university;;ENCon;ENOrgUnit;
;;unjustified;;ENAdj;
;;unkindly;;ENAdv;ENAdvManner;
;;unknowingly;;ENAdv;ENAdvManner;
;;unknown;;ENAdj;
;;unlawfully;;ENAdv;ENAdvManner;
;;unlearn;;ENInf;
;;unlearned;;ENPart;
;;unlearning;;ENPrespart;
;;unlearns;;ENRel;ENVerb;
;;unleashed;;ENPart;
;;unleashing;;ENPrespart;
;;unless;;ENUnless;ENAttrStop;ENNegStop;ENRel;ENConj;Substart;
;;unlike;;ENRel;
;c=0;less unlikely to;;ENAdvmodal;SCertainty;Join;-;ENTo;
;c=0;unlikely to;;ENAdvmodal;SCertainty;-;ENTo;
;c=0;more unlikely to;;ENAdvmodal;SCertainty;Join;-;ENTo;
;c=0;most unlikely to;;ENAdvmodal;SCertainty;Join;-;ENTo;
;c=0;very unlikely to;;ENAdvmodal;SCertainty;Join;-;ENTo;
;c=0;unlikely;;ENAdvmodal;ENAdvAdj;ENWithToInf1;SCertainty;
;;unloaded;;ENPart;
;;unloading;;ENPrespart;
;;unlock;;ENInf;
;;unlocked;;ENPart;
;;unlocking;;ENPrespart;
;;unlocks;;ENRel;ENVerb;
;;unmarked;;ENAdj;
;;unmarried;;ENAdj;
;;unmask;;ENInf;
;;unmasked;;ENPart;
;;unmasking;;ENPrespart;
;;unmasks;;ENRel;ENVerb;
;;unmatched;;ENAdj;
;;unmelodiously;;ENAdv;ENAdvManner;
;;unmercifully;;ENAdv;ENAdvManner;
;;unmindfully;;ENAdv;ENAdvManner;
;c=9;unmistakebly;;ENAdvmodal;
;;unmitigated;;ENAdj;
;;unmonitored;;ENAdj;
;;unmotivatedly;;ENAdv;ENAdvManner;
;;unmovingly;;ENAdv;ENAdvManner;
;;unmusically;;ENAdv;ENAdvManner;
;;unnamed;;ENAdj;
;;unnaturally;;ENAdv;ENAdvManner;
;;unnecessarily;;ENAdv;ENAdvManner;
;;unnecessary;;ENAdj;
;;unnervedly;;ENAdv;ENAdvManner;
;;unnerved;;ENPart;
;;unnervingly;;ENAdv;ENAdvManner;
;;unnoticeably;;ENAdv;ENAdvManner;
;;unobservantly;;ENAdv;ENAdvManner;
;;unobservedly;;ENAdv;ENAdvManner;
;;unobtrusively;;ENAdv;ENAdvManner;
;;unoccupied;;ENAdj;
;;unofficially;;ENAdv;ENAdvManner;
;;unopened;;ENAdj;
;;unopposed;;ENAdj;
;;unorthodoxly;;ENAdv;ENAdvManner;
;;unostentatiously;;ENAdv;ENAdvManner;
;;unpack;;ENInf;
;;unpacked;;ENPart;
;;unpacking;;ENPrespart;
;;unpacks;;ENRel;ENVerb;
;;unparalleled;;ENAdj;
;;unperturbed;;ENAdj;
;;unperturbedly;;ENAdv;ENAdvManner;
;;unplanned;;ENAdj;
;;unpleasant;;ENAdj;ENNegSentiment;
;;unpleasantly;;ENAdv;ENAdvManner;
;;unpoetically;;ENAdv;ENAdvManner;
;;unpolished;;ENPart;
;;unprecedentedly;;ENAdv;ENAdvManner;
;;unpredictable;;ENAdj;
;;unpredictably;;ENAdv;ENAdvManner;
;;unprepared;;ENAdj;
;;unpreparedly;;ENAdv;ENAdvManner;
;;unpretentiously;;ENAdv;ENAdvManner;
;;unproductively;;ENAdv;ENAdvManner;
;;unprofessionally;;ENAdv;ENAdvManner;
;;unproficiently;;ENAdv;ENAdvManner;
;;unpropitiously;;ENAdv;ENAdvManner;
;;unprotectedly;;ENAdv;ENAdvManner;
;;unprovoked;;ENAdj;
;;unpunished;;ENAdj;
;;unqualifiedly;;ENAdv;ENAdvManner;
;c=9;unquestionably;;ENAdvmodal;SCertainty;
;;unquestioningly;;ENAdv;ENAdvManner;
;;unraveled;;ENPart;
;;unraveling;;ENPrespart;
;;unravelling;;ENPrespart;
;;unrealistically;;ENAdv;ENAdvManner;
;;unreasonably;;ENAdv;ENAdvManner;
;;unreceptively;;ENAdv;ENAdvManner;
;;unrecorded;;ENAdj;
;;unrefinedly;;ENAdv;ENAdvManner;
;;unregistered;;ENAdj;
;;unregretfully;;ENAdv;ENAdvManner;
;;unrelated to;;ENRel;
;;unrelatedly;;ENAdv;ENAdvManner;
;;unrelenting;;ENPrespart;
;;unrelentingly;;ENAdv;ENAdvManner;
;;unreluctantly;;ENAdv;ENAdvManner;
;;unremorsefully;;ENAdv;ENAdvManner;
;;unrepentantly;;ENAdv;ENAdvManner;
;;unrequitedly;;ENAdv;ENAdvManner;
;;unreservedly;;ENAdv;ENAdvManner;
;;unresponsively;;ENAdv;ENAdvManner;
;;unrestrainedly;;ENAdv;ENAdvManner;
;;unrevealing;;ENPrespart;
;;unrevealingly;;ENAdv;ENAdvManner;
;;unrewarded;;ENAdj;
;;unrhythmically;;ENAdv;ENAdvManner;
;;unrivalled;;ENAdj;
;;unrolled;;ENPart;
;;unromantically;;ENAdv;ENAdvManner;
;;unruffledly;;ENAdv;ENAdvManner;
;;unsafe;;ENAdj;
;;unsatisfactorily;;ENAdv;ENAdvManner;
;;unsatisfied;;ENAdj;
;;unsatisfiedly;;ENAdv;ENAdvManner;
;;unsatisfying;;ENPrespart;
;;unscathed;;ENAdj;
;;unscheduled;;ENAdj;
;;unscrupulously;;ENAdv;ENAdvManner;
;;unsealed;;ENPart;
;;unseasonably;;ENAdv;ENAdvManner;
;;unseasoned;;ENAdj;
;;unsecured;;ENAdj;
;;unseeded;;ENAdj;
;;unseeingly;;ENAdv;ENAdvManner;
;;unseizing;;ENPrespart;
;;unselfconsciously;;ENAdv;ENAdvManner;
;;unselfishly;;ENAdv;ENAdvManner;
;;unsettled;;ENPart;
;;unsettledly;;ENAdv;ENAdvManner;
;;unsettlingly;;ENAdv;ENAdvManner;
;;unshakably;;ENAdv;ENAdvManner;
;;unshaken;;ENPart;NoVerb;
;;unsightly;;ENAdj;
;;unskilled;;ENAdj;
;;unskillfully;;ENAdv;ENAdvManner;
;;unsmilingly;;ENAdv;ENAdvManner;
;;unsociably;;ENAdv;ENAdvManner;
;;unsold;;ENAdj;
;;unsolicited;;ENAdj;
;;unsolicitously;;ENAdv;ENAdvManner;
;;unsourced;;ENAdj;
;;unsparingly;;ENAdv;ENAdvManner;
;;unspeakingly;;ENAdv;ENAdvManner;
;;unspecified;;ENAdj;
;;unsteadily;;ENAdv;ENAdvManner;
;;unstinting;;ENPrespart;
;;unstintingly;;ENAdv;ENAdvManner;
;;unsubmissively;;ENAdv;ENAdvManner;
;;unsubtly;;ENAdv;ENAdvManner;
;;unsuccessfully;;ENAdv;ENAdvManner;
;;unsullied;;ENAdj;
;;unsurely;;ENAdv;ENAdvManner;
;;unsurprisedly;;ENAdv;ENAdvManner;
;;unsurprising;;ENPrespart;
;;unsurprisingly;;ENAdv;ENAdvManner;
;;unsuspecting;;ENPrespart;
;;unsuspectingly;;ENAdv;ENAdvManner;
;;unswervingly;;ENAdv;ENAdvManner;
;;unsymmetrically;;ENAdv;ENAdvManner;
;;unsympathetically;;ENAdv;ENAdvManner;
;;unsystematically;;ENAdv;ENAdvManner;
;;untapped;;ENAdj;
;;unthinkingly;;ENAdv;ENAdvManner;
;;unthreateningly;;ENAdv;ENAdvManner;
;;untidied;;ENPart;
;;untidies;;ENRel;ENVerb;
;;untidy;;ENPart;
;;untidying;;ENPrespart;
;;until;;ENPrep;ENCondition;ENTimeprep;ENTimespanprep;
;;untill;;ENPrep;
;;unto;;ENPrep;
;;untouched;;ENAdj;
;;untroubled;;ENAdj;
;;untruly;;ENAdv;ENAdvManner;
;;untrustingly;;ENAdv;ENAdvManner;
;;untruthfully;;ENAdv;ENAdvManner;
;;unusual;;ENAdj;
;;unusually;;ENAdv;ENAdvManner;
;;unvarying;;ENPrespart;
;;unveil;;ENInf;
;;unveiled;;ENPart;
;;unveils;;ENRel;ENVerb;
;;unverified;;ENAdj;
;;unvirtuously;;ENAdv;ENAdvManner;
;;unwantedly;;ENAdv;ENAdvManner;
;;unwarily;;ENAdv;ENAdvManner;
;;unwavering;;ENPrespart;
;;unwaveringly;;ENAdv;ENAdvManner;
;;unwelcomingly;;ENAdv;ENAdvManner;
;;unwilling;;ENAdj;
;;unwillingly;;ENAdv;ENAdvManner;
;;unwind;;ENInf;
;;unwinding;;ENPrespart;
;;unwinds;;ENRel;ENVerb;
;;unwisely;;ENAdv;ENAdvManner;
;;unwitting;;ENPrespart;
;;unwittingly;;ENAdv;ENAdvManner;
;;unwound;;ENPart;
;;unyieldingly;;ENAdv;ENAdvManner;
;;up and down;;ENPrep;ENAdvdir;ENRel;
;;up to now;;ENAdvTemp;ENTemp;
/*;;up to;;ENTo;ENMeasureIndicator;ENPrep;
;;up to;;ENTo;ENMeasureIndicator;ENPrep;ENNummodifier;CStarter;ENTimemodifier;ENTimespanprep;
;;up-to-date;;ENAdvAdj;
;;up to date;;ENAdvAdj;
;;up to speed;;ENAdvAdj;
;;up until now;;ENAdvTemp;ENTemp;
;;up-regulate;;ENInf;
;;up-regulates;;ENRel;ENVerb;
;;up;;ENPrep;ENAdvdir;ENRel;ENVerbalprep;
;;upbraided;;ENPart;
;;upbringing;;ENPrespart;
;;upcoming;;ENAdj;
;;update;;ENInfCon;
;;updated;;ENPart;
;;updates;;ENVerbCon;
;;updating;;ENPrespart;
;;upend;;ENInf;
;;upended;;ENPart;
;;upending;;ENPrespart;
;;upends;;ENRel;ENVerb;
;;upgrade;;ENInfCon;
;;upgraded;;ENPart;
;;upgrades;;ENVerbCon;
;;upgrading;;ENPrespart;
;;upheld;;ENPart;
;;uphold;;ENInf;
;;upholding;;ENPrespart;
;;upholds;;ENRel;ENVerb;
;;upholstered;;ENPart;
;;uplifted;;ENPart;
;;uplifting;;ENPrespart;
;;upliftingly;;ENAdv;ENAdvManner;
;;uploaded;;ENPart;
;;upon;;ENPrep;
;;upped;;ENPart;
;;upper and lower;;ENAdj;
;;upper;;ENAdj;
;;upping;;ENPrespart;
;;uprating;;ENPrespart;
;;upregulate;;ENInf;
;;up-regulated;;ENPart;
;;upregulated;;ENPart;
;;upregulating;;ENPrespart;
;;uprighted;;ENPart;
;;uprightly;;ENAdv;ENAdvManner;
;;uprising;;ENPrespart;
;;uproariously;;ENAdv;ENAdvManner;
;;uprooted;;ENPart;
;;upset about;;ENRel;
;;upset;;ENInfConAdj;
;;upsetly;;ENAdv;ENAdvManner;
;;upsets;;ENInf;
;;upsetting;;ENPrespart;
;;upside down;;ENAdj;
;;upstaged;;ENPart;
;;upstaging;;ENPrespart;
;;upstanding;;ENPrespart;
;;uptaking;;ENPrespart;
;;uptight;;ENAdj;
;;uptitrated;;ENPart;
;;upturned;;ENPart;
;;upward;;ENAdj;
;;upwards;;ENAdvdir;
;;upwelling;;ENPrespart;
;;urban;;ENAdj;
;;urbanely;;ENAdv;ENAdvManner;
;;urbanised;;ENPart;
;;urbanized;;ENPart;
;;urbanises;;ENRel;ENVerb;
;;urbanizes;;ENRel;ENVerb;
;;urbanising;;ENPrespart;
;;urbanizing;;ENPrespart;
;;urching;;ENPrespart;
;;urethaneanesthetized;;ENPart;
;;urge;;ENInfCon;ENWithToInf2;
;;urged;;ENRel;ENVerb;ENWithToInf2;
;;urgent;;ENAdj;
;;urgently;;ENAdv;ENAdvManner;
;;urges;;ENVerbCon;ENWithToInf2;
;;urging;;ENPrespart;ENWithToInf2;
;;urinary;;ENAdj;
;;urinate;;ENInf;
;;urinated;;ENRel;ENVerb;
;;urinating;;ENPrespart;
;;us open;;ENPerspron_obj;ENConIfCapAll;-;ENConIfCap;ENInf;
;;us;;ENPerspron_obj;ENConIfCapAll;
;;use;;ENInfCon;
;;used to;;ENRel;ENmAux;
;;used;;ENPart;
;;useful;;ENAdj;
;;usefully;;ENAdv;ENAdvManner;
;;useless;;ENAdj;ENNegSentiment;
;;uselessly;;ENAdv;ENAdvManner;
;;user-friendly;;ENAdv;ENAdvManner;
;;uses;;ENVerbCon;
;;usher;;ENInfCon;
;;ushered;;ENPart;
;;ushers;;ENVerbCon;
;;using;;ENRel;ENVerb;ENPrespart2;
;;ussing;;ENPrespart;
;;usual;;ENAdj;
;;usually;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;usurped;;ENPart;
;;usurping;;ENPrespart;
;;utilise;;ENInf;
;;utilised;;ENPart;
;;utilises;;ENRel;ENVerb;
;;utilising;;ENPrespart;
;;utilitied;;ENPart;
;;utilize;;ENInf;
;;utilized;;ENPart;
;;utilizes;;ENRel;ENVerb;
;;utilizing;;ENPrespart;
;;utter;;ENInfAdj;
;;uttered;;ENPart;
;;uttering;;ENPrespart;
;;utterly;;ENAdv;ENAdvManner;
;;uxoriously;;ENAdv;ENAdvManner;
;;v;;ENCon;ENUnit;
;;vacantly;;ENAdv;ENAdvManner;
;;vacated;;ENPart;
;;vacationed;;ENPart;
;;vaccinated;;ENPart;
;;vaccinating;;ENPrespart;
;;vacillating;;ENPrespart;
;;vacillatorily;;ENAdv;ENAdvManner;
;;vacuolated;;ENPart;
;;vacuolating;;ENPrespart;
;;vacuously;;ENAdv;ENAdvManner;
;;vacuuming;;ENPrespart;
;;vagally;;ENAdv;ENAdvManner;
;;vaginally;;ENAdv;ENAdvManner;
;;vagotomized;;ENPart;
;;vague;;ENAdj;
;;vaguely;;ENAdv;ENAdvManner;
;;vaingloriously;;ENAdv;ENAdvManner;
;;vainly;;ENAdv;ENAdvManner;
;;valentine's day;;ENCon;ATime;
;;valiantly;;ENAdv;ENAdvManner;
;;valid;;ENAdj;
;;validate;;ENInf;
;;validated;;ENPart;
;;validates;;ENRel;ENVerb;
;;validating;;ENPrespart;
;;validly;;ENAdv;ENAdvManner;
;;valorized;;ENPart;
;;valorously;;ENAdv;ENAdvManner;
;;valuable;;ENAdj;
;;value added tax;;ENCon;
;;value;;ENInfCon;
;;valued;;ENPart;
;;values unknown;;ENCon;
/*;;values;;ENVerbCon;ENCon;
;;values;;ENVerbCon;
;;valuing;;ENPrespart;
;;valved;;ENPart;
;;vandalised;;ENPart;
;;vandalising;;ENPrespart;
;;vanish;;ENInf;
;;vanished;;ENPart;
;;vanishes;;ENRel;ENVerb;
;;vanishing;;ENPrespart;
;;vanquished;;ENPart;
;;vanquishing;;ENPrespart;
;;vapidly;;ENAdv;ENAdvManner;
;;vaporised;;ENPart;
;;vaporized;;ENPart;
;;vaporizes;;ENRel;ENVerb;
;;vaporizing;;ENPrespart;
;;variable;;ENAdj;
;;variably;;ENAdv;ENAdvManner;
;;varied;;ENPart;ENAdj;
;;variegated;;ENPart;
;;variegating;;ENPrespart;
;;varies;;ENRel;ENVerb;
;;various;;ENIndefpron;ENAdj;
;;variously;;ENAdv;ENAdvManner;
;;varnished;;ENPart;
;;varnishing;;ENPrespart;
;;vary;;ENInf;
;;varying;;ENPrespart;
;;vascularised;;ENPart;
;;vascularize;;ENInf;
;;vascularized;;ENPart;
;;vasectomised;;ENPart;
;;vasectomized;;ENPart;
;;vasoconstricting;;ENPrespart;
;;vasodilating;;ENPrespart;
;;vast;;ENAdj;
;;vastly;;ENAdv;ENAdvManner;
;;vaulted;;ENPart;
;;vaulting;;ENPrespart;
;;vaunted;;ENPart;
;;vaunting;;ENPrespart;
;;vauntingly;;ENAdv;ENAdvManner;
;;vealed;;ENPart;
;;vectored;;ENPart;
;;veered;;ENPart;
;;veering;;ENPrespart;
;;vegetable dip;;ENCon;
;;vegetated;;ENPart;
;;vehemently;;ENAdv;ENAdvManner;
;;veiled;;ENPart;
;;velopharyngeal;;ENAdj;
;;venally;;ENAdv;ENAdvManner;
;;vending;;ENPrespart;
;;veneered;;ENPart;
;;venerably;;ENAdv;ENAdvManner;
;;venerated;;ENPart;
;;veneratively;;ENAdv;ENAdvManner;
;;vengefully;;ENAdv;ENAdvManner;
;;venomously;;ENAdv;ENAdvManner;
;;vented;;ENPart;
;;ventilated;;ENPart;
;;ventilating;;ENPrespart;
;;venting;;ENPrespart;
;;ventrally;;ENAdv;ENAdvManner;
;;ventured;;ENPart;
;;venturesomely;;ENAdv;ENAdvManner;
;;venturing;;ENPrespart;
;;veraciously;;ENAdv;ENAdvManner;
;;verbal;;ENAdj;
;;verbalise;;ENInf;
;;verbalize;;ENInf;
;;verbally;;ENAdv;ENAdvManner;
;;verbosely;;ENAdv;ENAdvManner;
;;verged;;ENPart;
;;verging;;ENPrespart;
;;verified;;ENPart;
;;verifies;;ENRel;ENVerb;
;;verify;;ENInf;
;;verifying;;ENPrespart;
;;veritably;;ENAdv;ENAdvManner;
;;versed;;ENPart;
;;versus;;ENPrep;
;;vertical;;ENAdj;
;;vertically;;ENAdv;ENAdvManner;
;;very clear;;ENAdj;
;;very close to;;ENPrep;
;;very end;;ENAdj;-;ENCon;
;;very far from;;ENPrep;
;;very issue;;ENAdj;-;ENCon;
;c=0;very likely;;ENAdvmodal;ENWithToInf1;SCertainty;ENAdvAdj;ENConceptafternumber;
;;very much;;ENAdv;ENAdvManner;
;;very open minded;;ENAdj;
;;very open;;ENAdj;
;;very similar to;;ENPrep;
;;very subject;;ENAdj;
;;very to somewhat;;ENAdj;-;ENTo;-;ENAdj;
;;very well;;ENAdv;ENAdvManner;
;;very , very;;ENVery;ENAdvdegree;
;;very;;ENVery;ENAdvdegree;
;;vested;;ENPart;
;;vetoed;;ENPart;
;;vetoing;;ENPrespart;
;;vetted;;ENPart;
;;vetting;;ENPrespart;
;;vexed;;ENPart;
;;vexedly;;ENAdv;ENAdvManner;
;;vexing;;ENPrespart;
;;via;;ENPrep;
;;vibrantly;;ENAdv;ENAdvManner;
;;vibrate;;ENInf;
;;vibrated;;ENPart;
;;vibrates;;ENRel;ENVerb;
;;vibrating;;ENPrespart;
;;vibratingly;;ENAdv;ENAdvManner;
;;vicariously;;ENAdv;ENAdvManner;
;;vicennial;;ENAdj;AFrequency;
;;vicennially;;ENAdvFreqCon;AFrequency;
;;viciously;;ENAdv;ENAdvManner;
;;victimised;;ENPart;
;;victorian;;ENAdj;
;;victorious;;ENAdj;
;;victoriously;;ENAdv;ENAdvManner;
;;video gaming;;ENCon;
;;video-taped;;ENAdj;
;;videoconferencing;;ENPrespart;
;;videoed;;ENPart;
;;videotaped;;ENPart;
;;videotaping;;ENPrespart;
;;vie;;ENInf;
;;vied;;ENPart;
;;vies;;ENRel;ENVerb;
;;view;;ENInfCon;
;;viewed;;ENPart;
;;viewing;;ENPrespart;
;;views;;ENVerbCon;
;;vigilantly;;ENAdv;ENAdvManner;
;;vigintennial;;ENAdj;AFrequency;
;;vigintennially;;ENAdvFreqCon;AFrequency;
;;vigorously;;ENAdv;ENAdvManner;
;;vile;;ENAdj;ENNegSentiment;
;;vilely;;ENAdv;ENAdvManner;
;;vilified;;ENPart;
;;vilifying;;ENPrespart;
;;villainously;;ENAdv;ENAdvManner;
;;vindicated;;ENPart;
;;vindicatedly;;ENAdv;ENAdvManner;
;;vindictively;;ENAdv;ENAdvManner;
;;violate;;ENInf;
;;violated;;ENPart;
;;violates;;ENRel;ENVerb;
;;violating;;ENPrespart;
;;violent;;ENAdj;
;;violently;;ENAdv;ENAdvManner;
;;virally;;ENAdv;ENAdvManner;
;;virginally;;ENAdv;ENAdvManner;
;;virilizing;;ENPrespart;
;;virtualized;;ENPart;
;;virtually;;ENAdv;ENAdvManner;
;;virtuously;;ENAdv;ENAdvManner;
;;virulently;;ENAdv;ENAdvManner;
;;viscously;;ENAdv;ENAdvManner;
;;vise;;ENInf;
;;visible;;ENAdj;
;;visibly;;ENAdv;ENAdvManner;
;;visioning;;ENPrespart;
;;visit;;ENInfCon;ENConceptbeforenumber;
;;visited;;ENPart;
;;visiting;;ENPrespart;V2;
;;visits;;ENVerbCon;
;;visual;;ENAdj;
;;visualise;;ENInf;
;;visualised;;ENPart;
;;visualising;;ENPrespart;
;;visualize;;ENInf;
;;visualized;;ENPart;
;;visualizes;;ENRel;ENVerb;
;;visualizing;;ENPrespart;
;;visually;;ENAdv;ENAdvManner;
;;vital;;ENAdj;
;;vitamin a;;ENCon;-;ENConIfCap1;ENArtPosspron;
;;vitiated;;ENPart;
;;vitrectomized;;ENPart;
;;vitrified;;ENPart;
;;vituperatively;;ENAdv;ENAdvManner;
;;vivacious;;ENAdj;
;;vivaciously;;ENAdv;ENAdvManner;
;;vivid;;ENAdj;
;;vividly;;ENAdv;ENAdvManner;
;;vocally;;ENAdv;ENAdvManner;
;;vocational;;ENAdj;
;;vociferously;;ENAdv;ENAdvManner;
;;vogue;;ENInfCon;
;;voiced;;ENPart;
;;voiceless;;ENAdj;
;;voicelessly;;ENAdv;ENAdvManner;
;;voicing;;ENPrespart;
;;voided;;ENPart;
;;voiding;;ENPrespart;
;;volatilely;;ENAdv;ENAdvManner;
;;volatilised;;ENPart;
;;volatilize;;ENInf;
;;volleyed;;ENPart;
;;volleying;;ENPrespart;
;;volt(|s);;ENCon;ENUnit;
;;volume rendering imaging;;ENCon;
;;voluminously;;ENAdv;ENAdvManner;
;;voluntarily;;ENAdv;ENAdvManner;
;;voluntary;;ENAdj;
;;volunteered;;ENPart;
;;volunteering;;ENPrespart;
;;volunteers;;ENVerbCon;
;;voluptuously;;ENAdv;ENAdvManner;
;;vomit;;ENInfCon;
;;vomited;;ENPart;
;;vomiting;;ENPrespart;ENCon;
;;vomits;;ENVerbCon;
;;voraciously;;ENAdv;ENAdvManner;
;;vote;;ENInfCon;
;;voted in favo(u|)r;;ENPart;-;ENPrep;-;ENCon;
;;voted;;ENPart;
;;voting;;ENPrespart;
;;vouched;;ENPart;
;;vouchsafed;;ENPart;
;;vow;;ENInfCon;
;;vowed;;ENPart;
;;vowing;;ENPrespart;
;;vows;;ENVerbCon;
;;voxelized;;ENPart;
;;voyeuristically;;ENAdv;ENAdvManner;
;;vs naipaul;;ENCon;
;;vs.;;ENPrep;
;;vs;;ENPrep;
;;vulgar;;ENAdj;ENNegSentiment;
;;vulgarly;;ENAdv;ENAdvManner;
;;vulnerable;;ENAdj;
;;vulnerably;;ENAdv;ENAdvManner;
;;vying;;ENPrespart;
;;vyingly.;;ENAdv;ENAdvManner;
;;w/o;;ENPrep;ENNegation;ENNegBegin;ENWithout;
