
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
728;80;typeConcept:typeBeginConcept+CSPosSentiment|.CSPossibleSentimentConceptSpan+^CSPBegin|^CSTypeConcept:CSECon:CSInSentimentConceptSpan:CSPosSentiment;*|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;basic pattern noun-preposition-noun
/*		728.UD. proto není jejich přínos náležitě doceněn. Vyšší zisk roku 2011 je patrný i v růstu finančního majetku Českého rozhlasu.
729;80;typeConcept:typeBeginConcept+CSNegSentiment|.CSPossibleSentimentConceptSpan+^CSPBegin|^CSTypeConcept:CSECon:CSInSentimentConceptSpan:CSNegSentiment;*|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;basic pattern noun-preposition-noun
/*		729.UD. že závažné porušení zmíněných hodnot může vést k pozastavení práv.
741;80;typeConcept:typeBeginConcept+CSPosSentiment|.CSPossibleSentimentConceptSpan|CSPunctuation+^CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;stop at punctuation
/*		741.UD. Zároveň však mezi nimi mnohdy dochází k významným průsečíkům, které přesahují společné hranice zkoumané látky.
742;80;typeConcept:typeBeginConcept+CSNegSentiment|.CSPossibleSentimentConceptSpan|CSPunctuation+^CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;stop at punctuation
/*		742.UD. Akutní selhání jater (ASJ) je řídce se vyskytující a vysoce devastující onemocnění, které je charakterizované náhlým nástupem závažné jaterní dysfunkce u jedinců.
760;80;CSAdj+CSInSentimentConceptSpan|.CSAdj:CSComma|CSAndOr+CSPosSentimentConceptStop+^CSPBegin|*CSList|SEnd:CSPunctuation+^CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan-CSPosSentimentConceptStop|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;so span doesn't stop in enumeration of adjectives
/*		760.UD. Z dalšího členění vyplývá, že zatímco v činnosti školské bylo dosaženo zisku v činnosti hlavní i doplňkové, tak u činnosti ubytovací a stravovací bylo vykázáno hospodaření.
761;80;CSAdj+CSInSentimentConceptSpan|.CSAdj:CSComma|CSAndOr+CSNegSentimentConceptStop+^CSPBegin|*CSList|SEnd:CSPunctuation+^CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan-CSNegSentimentConceptStop|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;so span doesn't stop in enumeration of adjectives
/*		761.UD. Datum nabytí právní moci rozhodnutí soudu o omezení svéprávnosti včetně uvedení čísla jednacího a označení soudu.
763;80;CSAdj+CSInSentimentConceptSpan|.CSAdj:CSComma|CSAndOr+CSPosSentimentConceptStop+^CSPBegin|*CSList|^typeConcept:typeEndConcept:CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan-CSPosSentimentConceptStop|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;so span doesn't stop in enumeration of adjectives
/*		763.UD. Celková jmenovitá hodnota čisté emise střednědobých a dlouhodobých státních dluhopisů na domácím trhu tak v druhém čtvrtletí roku 2018 činila 111,2 mld. Kč.. NOT. Stejně tak mnoho technologií spojených s kryptoměnami přináší různá vylepšení, ale jejich implementace není dostatečně rychlá a nemalá část projektů je tak odsouzena k nezdaru.
764;80;CSAdj+CSInSentimentConceptSpan|.CSAdj:CSComma|CSAndOr+CSNegSentimentConceptStop+^CSPBegin|*CSList|^typeConcept:typeEndConcept:CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan-CSNegSentimentConceptStop|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;so span doesn't stop in enumeration of adjectives
/*		764.UD. Velká hospodářská krize z přelomu dvacátých a třicátých let 20. století podnítila vznik nových ekonomických teorií. Jenže voliči jako by po letech zmítání se v krizi ekonomické i politické chtěli přinejmenším v úřadu prezidenta klidnější politiky s jasnou hodnotovou orientací na Západ.

/*  Sentiment attribute on adjective preceded by a linking verb -> expansion to the left
709;80;CSPosspron:CSAdj:CSCon+^CSNoExpansion|.CSPosspron:CSPrep:CSAdj:CSCon|CSCopula|.CSAdvTemp|CSAdj+CSPosSentiment|CSInSentimentConceptSpan+^CSCon:CSAdj;+CSPosSentimentConceptBegin|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|*|*;left expansion for adjective in sentiment span - don't add sentiment stop
/*		709.UD. Při jízdě na lyžích lze stoupat i do velmi prudkých svahů a je předmětem zkoumání, jaký sklon svahu je vhodný pro vynaložení nejmenšího úsilí.
710;80;CSPosspron:CSAdj:CSCon+^CSNoExpansion|.CSPosspron:CSPrep:CSAdj:CSCon|CSCopula|.CSAdvTemp|CSAdj+CSNegSentiment|CSInSentimentConceptSpan+^CSCon:CSAdj;+CSNegSentimentConceptBegin|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|*|*;left expansion for adjective in sentiment span - don't add sentiment stop
/*		710.UD. Některé druhy jsou nebezpečné pro člověka.
707;80;CSPosspron:CSAdj:CSCon+^CSNoExpansion|.CSPosspron:CSPrep:CSAdj:CSCon|CSCopula|.CSAdvTemp:CSPosspron:CSPrep:CSAdj:CSCon+^CSPosSentiment|CSAdj+CSPosSentiment|^CSCon:CSAdj:CSPosSentiment:CSInSentimentConceptSpan;+CSPosSentimentConceptBegin|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;left expansion for adjective not yet in sentiment span - add sentiment stop
/*		707.UD. Dodal, že také reakce v zahraničí jsou pozitivní. Kdybychom dostali gól, bylo by to těžké, protože italské týmy jsou po taktické stránce výborné. NOT. Jedním z mechanizmů umožňujících ranou diferenciaci je svobodná volba školy. NOT. Pouze z finančního hlediska je potom nejlepší odejít až do řádného starobního důchodu. NOT. Při jízdě na lyžích lze stoupat i do velmi prudkých svahů a je předmětem zkoumání, jaký sklon svahu je vhodný pro vynaložení nejmenšího úsilí.
708;80;CSPosspron:CSAdj:CSCon+^CSNoExpansion|.CSPosspron:CSPrep:CSAdj:CSCon|CSCopula|.CSAdvTemp:CSPosspron:CSPrep:CSAdj:CSCon+^CSNegSentiment|CSAdj+CSNegSentiment|^CSCon:CSAdj:CSNegSentiment:CSInSentimentConceptSpan;+CSNegSentimentConceptBegin|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;left expansion for adjective not yet in sentiment span - add sentiment stop
/*		708.UD. Jejich vztah byl špatný. Jeho výhrady k osobě jsou absurdní a nestydaté. NOT. Ve těchto klubech je horší ekonomická situace, takže kdo jen trochu umí hrát volejbal.
765;80;CSList|*CSList+^CSPosSentimentConceptBegin|CSPosSentimentConceptBegin|CSCopula+CSInSentimentConceptSpan;+CSPosSentimentConceptBegin|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan-CSPosSentimentConceptBegin|*;expansion to beginning of list
/*		765.UD. Módní fotografie i glamour jsou populární v reklamě.
766;80;CSList|*CSList+^CSNegSentimentConceptBegin|CSNegSentimentConceptBegin|CSCopula+CSInSentimentConceptSpan;+CSNegSentimentConceptBegin|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan-CSNegSentimentConceptBegin|*;expansion to beginning of list
/*		766.UD. Módní fotografie i glamour jsou negativní v reklamě.
712;80;CSAdj+CSPosSentiment|CSCopula|*CSPosspron:CSCAdv:CSAdj:CSCon|CSInSentimentConceptSpan;+CSPosSentimentConceptBegin|-CSPosSentimentConceptStop|*|*;right expansion for adjective in sentiment span - don't add sentiment stop
713;80;CSAdj+CSNegSentiment|CSCopula|*CSPosspron:CSCAdv:CSAdj:CSCon|CSInSentimentConceptSpan;+CSNegSentimentConceptBegin|-CSNegSentimentConceptStop|*|*;right expansion for adjective in sentiment span - don't add sentiment stop
716;80;CSAdj+CSPosSentiment|CSCopula|*CSPosspron:CSCAdv:CSAdj:CSCon|CSPrep|*CSPosspron:CSCAdv:CSAdj:CSCon|^CSInSentimentConceptSpan;+CSPosSentimentConceptBegin|-CSPosSentimentConceptStop|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;right expansion for adjective not yet in sentiment span - add sentiment stop
/*		716.UD. Vysoké školy jsou veřejné, státní a soukromé, nejstarší a nejvýznamnější je Univerzita Karlova v Praze, která je zároveň nejstarším vysokým učením ve střední Evropě.
717;80;CSAdj+CSNegSentiment|CSCopula|*CSPosspron:CSCAdv:CSAdj:CSCon|CSPrep|*CSPosspron:CSCAdv:CSAdj:CSCon|^CSInSentimentConceptSpan;+CSNegSentimentConceptBegin|-CSNegSentimentConceptStop|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;right expansion for adjective not yet in sentiment span - add sentiment stop
/*		717.UD. Nejhorší jsou půjčky v rodině!
714;80;CSAdj+CSPosSentiment|CSCopula|*CSPosspron:CSCAdv:CSAdj:CSCon+^CSInSentimentConceptSpan|^CSInSentimentConceptSpan;+CSPosSentimentConceptBegin|-CSPosSentimentConceptStop|*|+CSPosSentimentConceptStop;right expansion for adjective not yet in sentiment span - add sentiment stop
/*		714.UD. Nejvýznamnější byla Pražská sekce, která zaujímá nejdůležitější postavení.
715;80;CSAdj+CSNegSentiment|CSCopula|*CSPosspron:CSCAdv:CSAdj:CSCon+^CSInSentimentConceptSpan|^CSInSentimentConceptSpan;+CSNegSentimentConceptBegin|-CSNegSentimentConceptStop|*|+CSNegSentimentConceptStop;right expansion for adjective not yet in sentiment span - add sentiment stop
/*		715.UD. A nejhorší jsou vrchní sestry – jsou přísný a zlý.
721;80;CSCopula|*CSPossibleSentimentConceptSpan|CSBCon+CSAdj+CSPosSentiment|CSPunctuation:CSAndOr:SEnd;+CSPosSentimentConceptBegin|-CSPosSentimentConceptStop|*|+CSPosSentimentConceptStop;left expansion for sentiment adjective after copula + subject
/*		721.UD. I tam, kde je škola dostupná a zdarma si však ne všechny rodiny mohou dovolit děti do školy posílat.
720;80;CSCopula|*CSPossibleSentimentConceptSpan|CSBCon+CSAdj+CSNegSentiment|CSPunctuation:CSAndOr:SEnd;+CSNegSentimentConceptBegin|-CSNegSentimentConceptStop|*|+CSNegSentimentConceptStop;left expansion for sentiment adjective after copula + subject
/*		720.UD. Pro katastrální úřad bylo rozhodnutí soudu nedostatečné.
722;80;CSCopula|*CSPRPron:CSPerspron|CSAdj+CSPosSentiment|CSPunctuation:CSAndOr:SEnd;+CSPosSentimentConceptBegin|-CSPosSentimentConceptStop|*|+CSPosSentimentConceptStop;left expansion for sentiment adjective after copula + subject
/*		722.UD. Mám někdy při vyjednávání dojem, že je mu příjemné, když se situace hrotí.
723;80;CSCopula|*CSPRPron:CSPerspron|CSAdj+CSNegSentiment|CSPunctuation:CSAndOr:SEnd;+CSNegSentimentConceptBegin|-CSNegSentimentConceptStop|*|+CSNegSentimentConceptStop;left expansion for sentiment adjective after copula + subject
/*		723.UD. S tím je to horší.

/* Clean-up: move SentimentStop and SentimentBegin to next relevant entity
/* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
699;80;typeOther+CSPosSentimentConceptStop:CSPosSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSPosSentiment;*|*|+CSPosSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep
/*		699.UD. bez pomoci přístrojů, tedy pouhým okem. bez pomoci přístrojů, mimo jiné, pouhým okem.
700;80;typeOther+CSNegSentimentConceptStop:CSNegSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegSentiment;*|*|+CSNegSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep
/*		700.UD. Obezita spolu s přidruženými komorbiditami, zejména diabetes mellitus 2. typu.
718;80;CSBracket1:CSBracket2+CSPosSentimentConceptStop:CSPosSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSPosSentiment;*|*|+CSPosSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep (separate rule next to r699 because labels and types can't be combined with OR)
/*		718.UD. Správné zvolení trasy (sklonu svahu) dosud nebylo podloženo teoretickými fakty.
719;80;CSBracket1:CSBracket2+CSNegSentimentConceptStop:CSNegSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegSentiment;*|*|+CSNegSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep (separate rule next to r700 because labels and types can't be combined with OR)
/*		719.UD. Akutní selhání jater (ASJ) je řídce se vyskytující a vysoce devastující onemocnění.
750;80;typeOther:typeAmbiguous+CSPBegin+CSPosSentimentBegin|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSPosSentiment;*|*|+CSPosSentimentBegin;move SentimentBegin from nonrelevant to next relevant lexrep
/*		750.UD. Tento fakt by mohl pomoci k lepší spolupráci mezi sportovními spolky těchto dvou městských čtvrtí a propojení jednotlivých oddílů.
751;80;typeOther:typeAmbiguous+CSPBegin+CSNegSentimentBegin|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegSentiment;*|*|+CSNegSentimentBegin;move SentimentBegin from nonrelevant to next relevant lexrep
/*		751.UD. Tato zjištění odmítlo jak MF ČR, tak Mze ČR ihned při první kontrole NKÚ jako nedůvodná, vysvětlení je uvedeno výše, jak právně, tak ekonomicky.

/* Remove conflicting attributes
752;80;CSPosSentimentStop:CSPosSentimentConceptStop+CSPosSentiment:CSPosSentimentBegin:CSPosSentimentConceptBegin;-CSPosSentimentStop-CSPosSentimentConceptStop;
/*		752.UD. To, že jsem ty soutěže na konec i vyhrál, mě dost překvapilo.
753;80;CSNegSentimentStop:CSNegSentimentConceptStop+CSNegSentiment:CSNegSentimentBegin:CSNegSentimentConceptBegin;-CSNegSentimentStop-CSNegSentimentConceptStop;
/*		753.UD. Tvrzení, že úmrtím psa utrpěla finanční ztrátu kvůli možnému krytí, soud odmítl.

/* Add general begin and stop labels
771;80;CSPosSentimentConceptBegin;-CSPosSentimentConceptBegin+CSPosSentimentBegin;
/*		771.UD. Současné katalyzátory pro reakce WGS jsou schopny snížit množství CO přibližně na 0.5 až 1.0 obj. %, což není dostatečné a dochází k otravě katalyzátorů.
772;80;CSNegSentimentConceptBegin;-CSNegSentimentConceptBegin+CSNegSentimentBegin;
/*		772.UD. Individuálně žádný z nich problém neindikuje.
773;80;CSPosSentimentConceptStop;-CSPosSentimentConceptStop+CSPosSentimentStop;
/*		773.UD. Rychlejší tempo růstu nákladů nepředstavuje významný faktor.
774;80;CSNegSentimentConceptStop;-CSNegSentimentConceptStop+CSNegSentimentStop;
/*		774.UD. VŠE v roce 2017 nevlastnila žádné majetkové ani dluhové cenné papíry a nedisponovala jinými majetkovými právy.


/*PHASE 85: NEGATION + SENTIMENT
/* Detect sentiment markers in negation span
767;85;^CSNegation|CSNegation|CSPosSentiment+CSInNegspan;*|*|+CSNegPosSent;mark sentiment markers in negation span
/*		767.UD. Jeho zdravotní stav není optimální.
768;85;^CSNegation|CSNegation|CSNegSentiment+CSInNegspan;*|*|+CSNegNegSent;mark sentiment markers in negation span
/*		768.UD. Období nejistoty ukončila nabídka od Red Wings, kterou nemohl odmítnout.

/* Reverse sentiment
769;85;^CSInNegspan:CSNegBegin|CSInNegspan:CSNegBegin+^CSNegPosSent|.CSInNegspan+^CSNegPosSent|CSInNegspan+CSNegPosSent|.^CSNegStop:SEnd|*CSNegStop:SEnd;*|+CSNegSentimentBegin-CSPosSentimentBegin|-CSPosSentimentBegin-CSNegSentimentStop|-CSNegPosSent-CSPosSentimentBegin-CSNegSentimentStop|-CSPosSentimentBegin-CSNegSentimentStop|-CSPosSentimentStop+CSNegSentimentStop;reverse sentiment
/*		769.UD. Jeho zdravotní stav není optimální.
770;85;^CSInNegspan:CSNegBegin|CSInNegspan:CSNegBegin+^CSNegNegSent|.CSInNegspan+^CSNegNegSent|CSInNegspan+CSNegNegSent|.^CSNegStop:SEnd|*CSNegStop:SEnd;*|+CSPosSentimentBegin-CSNegSentimentBegin|-CSNegSentimentBegin-CSPosSentimentStop|-CSNegNegSent-CSNegSentimentBegin-CSPosSentimentStop|-CSNegSentimentBegin-CSPosSentimentStop|-CSNegSentimentStop+CSPosSentimentStop;reverse sentiment
/*		770.UD. VŠE v roce 2017 nevlastnila žádné majetkové ani dluhové cenné papíry a nedisponovala jinými majetkovými právy.

/* Clean-up: move SentimentStop and SentimentBegin to next relevant entity, 2nd part
/* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
776;85;typeOther+CSPosSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSPosSentiment;*|*|+CSPosSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep
/*		776.UD. Byl prokázán statisticky významný rozdíl v prodloužení doby na WL oproti pacientům bez terapie FPSAD, což poskytuje vyšší šance na zotavení nebo provedení LT.
777;85;typeOther+CSNegSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegSentiment;*|*|+CSNegSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep
/*		777.UD. Jízda není vůbec nepříjemná nebo bez odměny, [… avšak] nikdy nebudeme schopni směr nebo postup cesty zcela řídit.
778;85;CSBracket1:CSBracket2+CSPosSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSPosSentiment;*|*|+CSPosSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep
/*		778.UD. Dokud se toto číslo nezmění, nemůžeme očekávat změnu ve využívání Linuxu a jiného svobodného softwaru (a tím snížení nákladů) ve státní sféře.
779;85;CSBracket1:CSBracket2+CSNegSentimentStop|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegSentiment;*|*|+CSNegSentimentStop;move SentimentStop from nonrelevant to next relevant lexrep
