
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;навострить уши;14-06-2013-nl,idiom;RUInf;
;;пропускать мимо ушей;14-06-2013-nl,idiom;RUInf;
;;брызгать слюной;10-06-2013-nl,idiom;RUInf;
;;попасть впросак;14-06-2013-nl,idiom;RUInf;
;;зайти на огонек;10-06-2013-nl,idiom;RUInf;
;;сыграть в ящик;14-06-2013-nl,idiom;RUInf;
;;знать назубок;10-06-2013-nl,idiom;RUInf;
;;плевать в потолок;14-06-2013-nl,idiom;RUInf;
;;прятать голову в песок;14-06-2013-nl,idiom;RUInf;
;;стереть в порошок;14-06-2013-nl,idiom;RUInf;
;;сходить с рук;14-06-2013-nl,idiom;RUInf;
;;трещать по швам;14-06-2013-nl,idiom;RUInf;
;;связать по рукам и ногам;14-06-2013-nl,idiom;RUInf;
;;идти своим чередом;14-06-2013-nl,idiom;RUInf;
;;трепать языком;14-06-2013-nl,idiom;RUInf;
;;идти напролом;14-06-2013-nl,idiom;RUInf;
;;жить своим умом;10-06-2013-nl,idiom;RUInf;
;;жить чужим умом;10-06-2013-nl,idiom;RUInf;
;;остаться с носом;14-06-2013-nl,idiom;RUInf;
;;ткнуть носом;14-06-2013-nl,idiom;RUInf;
;;упасть духом;14-06-2013-nl,idiom;RUInf;
;;ударить в грязь лицом;14-06-2013-nl,idiom;RUInf;
;;браться за ум;10-06-2013-nl,idiom;RUInf;
;;дышать на ладан;10-06-2013-nl,idiom;RUInf;
;;лезть на рожон;14-06-2013-nl,idiom;RUInf;
;;коптить небо;14-06-2013-nl,idiom;RUInf;
;;поверить на слово;14-06-2013-nl,idiom;RUInf;
;;положить начало;inf,idiom;RUInf;
;;брать под крыло;10-06-2013-nl,idiom;RUInf;
;;залечь на дно;10-06-2013-nl,idiom;RUInf;
;;дать добро;10-06-2013-nl,idiom;RUInf;
;;иметь место;inf,idiom;RUInf;
;;водить за нос;10-06-2013-nl,idiom;RUInf;
;;вешать нос;10-06-2013-nl,idiom;RUInf;
;;задирать нос;10-06-2013-nl,idiom;RUInf;
;;утереть нос;14-06-2013-nl,idiom;RUInf;
;;заткнуть за пояс;10-06-2013-nl,idiom;RUInf;
;;затянуть пояс;10-06-2013-nl,idiom;RUInf;
;;отправить на тот свет;14-06-2013-nl,idiom;RUInf;
;;увидеть свет;inf,idiom;RUInf;
;;смотреть в рот;14-06-2013-nl,idiom;RUInf;
;;нести свой крест;14-06-2013-nl,idiom;RUInf;
;;тянуть кота за хвост;14-06-2013-nl,idiom;RUInf;
;;держаться на плаву;10-06-2013-nl,idiom;RUInf;
;;вбить в голову;10-06-2013-nl,idiom;RUInf;
;;ломать голову;14-06-2013-nl,idiom;RUInf;
;;разбить наголову;14-06-2013-nl,idiom;RUInf;
;;иметь в виду;inf,idiom;RUInf;
;;мутить воду;14-06-2013-nl,idiom;RUInf;
;;вывести на чистую воду;10-06-2013-nl,idiom;RUInf;
;;прийти к выводу;inf,idiom;RUInf;
;;перегнуть палку;14-06-2013-nl,idiom;RUInf;
;;сбить с толку;14-06-2013-nl,idiom;RUInf;
;;лезть в бутылку;14-06-2013-nl,idiom;RUInf;
;;вцепиться в глотку;10-06-2013-nl,idiom;RUInf;
;;попасться на удочку;14-06-2013-nl,idiom;RUInf;
;;бить в одну точку;10-06-2013-nl,idiom;RUInf;
;;поставить точку;14-06-2013-nl,idiom;RUInf;
;;ставить точку;14-06-2013-nl,idiom;RUInf;
;;брать на пушку;10-06-2013-nl,idiom;RUInf;
;;сбить с панталыку;14-06-2013-nl,idiom;RUInf;
;;принимать по делу;03-06-2013-nl,idiom;RUInf;
;;приниматься по делу;03-06-2013-nl,idiom;RUInf;
;;принять по делу;03-06-2013-nl,idiom;RUInf;
;;вступать в силу;inf,idiom;RUInf;
;;вступить в силу;inf,idiom;RUInf;
;;вступиться в силу;31-05-2013-nl,idiom;RUInf;
;;вступить в законную силу;31-05-2013-nl,idiom;RUInf;
;;вступиться в законную силу;31-05-2013-nl,idiom;RUInf;
;;делать по своему;10-06-2013-nl,idiom;RUInf;
;;задать жару;10-06-2013-nl,idiom;RUInf;
;;держать нос по ветру;10-06-2013-nl,idiom;RUInf;
;;зарубить (себе) на носу;10-06-2013-nl,idiom;RUInf;
;;зарубить на носу;10-06-2013-nl,idiom;RUInf;
;;валить в одну кучу;10-06-2013-nl,idiom;RUInf;
;;расхлебывать кашу;14-06-2013-nl,idiom;RUInf;
;;сесть в калошу;14-06-2013-nl,idiom;RUInf;
;;брать за душу;10-06-2013-nl,idiom;RUInf;
;;вкладывать душу;10-06-2013-nl,idiom;RUInf;
;;греть душу;10-06-2013-nl,idiom;RUInf;
;;твердо стоять на ногах;14-06-2013-nl,idiom;RUInf;
;;остаться в дураках;14-06-2013-nl,idiom;RUInf;
;;разделать под орех;14-06-2013-nl,idiom;RUInf;
;;работать за троих;14-06-2013-nl,idiom;RUInf;
;;застать врасплох;10-06-2013-nl,idiom;RUInf;
;;испустить дух;14-06-2013-nl,idiom;RUInf;
;;выносить сор из избы;10-06-2013-nl,idiom;RUInf;
;;выйти сухим из воды;10-06-2013-nl,idiom;RUInf;
;;ждать у моря погоды;10-06-2013-nl,idiom;RUInf;
;;предпринимать меры;14-06-2013-nl,idiom;RUInf;
;;точить лясы;14-06-2013-nl,idiom;RUInf;
;;раскрыть карты;14-06-2013-nl,idiom;RUInf;
;;видеть насквозь;10-06-2013-nl,idiom;RUInf;
;;указать на дверь;14-06-2013-nl,idiom;RUInf;
;;лапу сосать;14-06-2013-nl,idiom;RUInf;
;;с ума сходить;14-06-2013-nl,idiom;RUInf;
;;передавать в собственность;10-06-2013-nl,idiom;RUInf;
;;передаваться в собственность;10-06-2013-nl,idiom;RUInf;
;;передать в собственность;10-06-2013-nl,idiom;RUInf;
;;класть;inf,23-03-2015-nl, no regex;RUInf;
;;лямку тянуть;14-06-2013-nl,idiom;RUInf;
;;ваньку валять;10-06-2013-nl,idiom;RUInf;
;;повернуть время вспять;14-06-2013-nl,idiom;RUInf;
;;испечь;inf,23-03-2015-nl,no regex;RUInf;
;;идти;infь 29-04-2015-no regex;RUInf;
;;дать;inf,29-04-2015-nl no regex;RUInf;
;;стать;inf or noun,29-04-2015-nl no regex;RUInf;
;;расти;inf,04-05-2015-nl no regex;RUInf;
;;себя вести,idiom;reflinf;RUInf;
;;пасти;inf,04-05-2015-nl no regex;RUInf;
;;спасти;inf,04-05-2015-nl no regex;RUInf;
;;сбивати;inf,04-05-2015-nl no regex;RUInf;
;;подати;inf,04-05-2015-nl no regex;RUInf;
;;пасшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;спасшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;внесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;донесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;нанесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;несшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;отнесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;перенесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;преподнесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;привнесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;принесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;произнесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;пронесшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;доросшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;переросшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;проросшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;росшее;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;пасшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;спасшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;внесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;донесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;нанесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;несшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;отнесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;перенесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;преподнесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;привнесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;принесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;произнесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;пронесшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;доросшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;переросшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;проросшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;росшие;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;пасшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;спасшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;внесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;донесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;нанесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;несшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;отнесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;перенесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;преподнесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;привнесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;принесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;произнесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;пронесшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;доросшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;переросшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;росшими;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;имевшая в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшего в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшее в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшей в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшем в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшему в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшею в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшие в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевший в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшим в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшими в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевших в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;имевшую в собственности;03-06-2013-nl,idiom;RUPartActpf;
;;пасшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;спасшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;внесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;донесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;нанесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;несшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;отнесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;перенесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;преподнесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;привнесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;принесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;произнесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;пронесшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;доросшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;переросшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;проросшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;росшей;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;пасший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;спасший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;внесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;донесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;нанесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;несший;adj,changed label,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;отнесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;преподнесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;привнесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;принесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;произнесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;пронесший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;выросший;PartAdj,changed label 24-06-2013-nl,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;доросший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;переросший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;проросший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;росший;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;пасшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;спасшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;внесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;донесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;нанесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;несшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;отнесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;перенесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;преподнесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;привнесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;принесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;произнесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;пронесшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;доросшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;переросшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;проросшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;росшем;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;пасшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;спасшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;внесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;донесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;нанесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;несшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;отнесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;перенесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;преподнесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;привнесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;принесшим;aut.gen.,04-05-2015-nl,overlap with adj,no regex,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
